llullllddLLuLDrrruurrrrdrruuullullldllldDRRRlddlUrurRdrrrruuullullldlllddRluurrrurrrdrrdddlllluurDrdrruuullullldlllddrRRRdRRRlllullddllluRurrrrurDllllldRdrUluRRRdRRllulllluurrrurrrdrrddDuuullullldllldddlLrrurrrrurDllldllllulDDldRdrrUdlluuurrruuurrrurrrdrrdddDuuuullullldllldddllldddrruUruurrrrrrdRlulldRRullllddlllddlluuurRRRdrUluRRRlldlllllddRdrUUdlluurRdrruurrrdrruLdlUllddllluRRdrUluRRRlllluurrrurrrdrrddrrrddldldlluRuULLrrrurrddldLruruulldlllLUrdrrrurrddldldlUUdrruruulldLLLulllllluurrrurrrdrrdDrdLL
Moves: 503
Pushes: 73
States created total: 1,151,480
Unique visited total: 290,872
Reached duplicates total: 842,613
Created but not reached total: 17,995

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              6              2              0
3:             18             13             5              0
4:             46             28             18             0
5:             101            60             41             0
6:             201            105            96             0
7:             375            178            197            0
8:             639            280            359            0
9:             1,083          448            635            0
10:            1,739          665            1,074          0
11:            2,658          958            1,700          0
12:            3,812          1,324          2,488          0
13:            5,251          1,764          3,487          0
14:            6,909          2,269          4,640          0
15:            8,942          2,878          6,064          0
16:            11,329         3,557          7,772          0
17:            14,157         4,332          9,825          0
18:            17,182         5,124          12,056         2
19:            20,436         5,940          14,492         4
20:            23,463         6,611          16,837         15
21:            25,952         7,113          18,819         20
22:            27,960         7,580          20,353         27
23:            30,096         8,093          21,982         21
24:            32,299         8,630          23,659         10
25:            34,642         9,080          25,539         23
26:            36,485         9,413          27,008         64
27:            38,123         9,747          28,248         128
28:            39,935         10,025         29,743         167
29:            42,211         10,358         31,756         97
30:            44,206         10,573         33,581         52
31:            45,218         10,665         34,516         37
32:            44,991         10,585         34,368         38
33:            44,181         10,381         33,683         117
34:            43,052         10,147         32,696         209
35:            41,697         9,857          31,521         319
36:            40,191         9,509          30,249         433
37:            38,664         9,167          29,003         494
38:            37,106         8,811          27,742         553
39:            35,387         8,445          26,404         538
40:            33,494         7,999          24,938         557
41:            31,725         7,544          23,554         627
42:            30,016         7,061          22,309         646
43:            28,279         6,564          20,912         803
44:            26,091         6,062          19,136         893
45:            23,853         5,581          17,319         953
46:            21,549         5,120          15,520         909
47:            19,334         4,655          13,743         936
48:            16,955         4,192          11,878         885
49:            14,491         3,685          9,984          822
50:            12,118         3,170          8,280          668
51:            10,128         2,697          6,839          592
52:            8,350          2,229          5,562          559
53:            6,851          1,849          4,450          552
54:            5,584          1,519          3,511          554
55:            4,581          1,248          2,765          568
56:            3,729          1,021          2,171          537
57:            3,034          851            1,725          458
58:            2,439          704            1,338          397
59:            1,970          601            1,060          309
60:            1,631          490            833            308
61:            1,298          394            666            238
62:            1,019          303            498            218
63:            743            220            357            166
64:            529            147            236            146
65:            354            90             156            108
66:            234            60             95             79
67:            153            40             58             55
68:            95             25             37             33
69:            57             13             18             26
70:            26             8              4              14
71:            14             4              2              8
72:            5              2              1              2
73:            2              1              0              1

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #$$     #    #
##  $ $ #... @ # #
#  #  $ ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #$$     #    #
##  $ $ #...   # #
#  # $@ ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #$$     #    #
##  $ $ #...   # #
#  #$@  ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #$$     #    #
## $@ $ #...   # #
#  #$   ##### #  #
#    ####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #$$     #    #
## $  $ #...   # #
#  #@   ##### #  #
#   $####  #    ##
##   #     #   ##
 #####     #####

       ######
    ####    ###
    #    ##   #
 #### ###..## ####
 #  #@$     #    #
## $ $$ #...   # #
#  #    ##### #  #
