rrdrrruuuuuRUUlldldRDrrrruLdllluuurrdDrdLuuullddRluurrdDlDDDDrdLLLLulllddrrUruLrdrrruuuuurrdLulDDDDrdLLruulUrdddlLLulLullddrdrrUrrrruuulUruruulldldRRluurrdDrdLullddrdddllluulllDurrrdLLrrdrrruuuluurDDDDrdLLLrruuuuuruuruulDDDDrdLulDlddrddllLuulllldddrrrUrrrruuluurDDDrdLLLLuulldRullldddrrrUdllluuurrrrDulllldddrrruRRRRllluulldRurDldRRRlluulllldRRllddrUluurrdRullldRurrrDullldRlddrruRuulldRdrRlluurDldR
Moves: 399
Pushes: 86
States created total: 89,797
Unique visited total: 30,120
Reached duplicates total: 59,597
Created but not reached total: 80

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             3              3              0              0
4:             7              5              2              0
5:             13             10             3              0
6:             23             18             5              0
7:             54             34             20             0
8:             95             59             36             0
9:             162            83             79             0
10:            226            115            111            0
11:            304            142            162            0
12:            358            164            194            0
13:            397            175            222            0
14:            443            185            258            0
15:            480            199            281            0
16:            586            233            353            0
17:            703            267            436            0
18:            910            343            567            0
19:            1,176          440            736            0
20:            1,471          535            936            0
21:            1,752          621            1,131          0
22:            2,041          718            1,323          0
23:            2,371          807            1,564          0
24:            2,724          901            1,823          0
25:            3,005          983            2,022          0
26:            3,231          1,059          2,172          0
27:            3,314          1,094          2,220          0
28:            3,357          1,107          2,250          0
29:            3,360          1,103          2,257          0
30:            3,361          1,099          2,262          0
31:            3,303          1,061          2,242          0
32:            3,216          1,016          2,200          0
33:            3,064          959            2,105          0
34:            2,978          919            2,059          0
35:            2,897          880            2,017          0
36:            2,879          870            2,009          0
37:            2,898          885            2,013          0
38:            2,938          913            2,025          0
39:            2,933          921            2,012          0
40:            2,878          925            1,953          0
41:            2,766          901            1,865          0
42:            2,614          859            1,755          0
43:            2,305          769            1,536          0
44:            1,978          659            1,319          0
45:            1,621          543            1,078          0
46:            1,328          453            875            0
47:            1,049          361            688            0
48:            856            298            558            0
49:            704            250            454            0
50:            647            224            423            0
51:            594            211            383            0
52:            608            227            381            0
53:            641            241            400            0
54:            708            259            449            0
55:            739            266            473            0
56:            762            264            498            0
57:            727            241            486            0
58:            641            216            425            0
59:            534            184            350            0
60:            417            154            263            0
61:            301            122            179            0
62:            207            97             110            0
63:            137            68             69             0
64:            82             44             38             0
65:            53             29             24             0
66:            35             20             15             0
67:            29             16             13             0
68:            32             16             16             0
69:            38             17             21             0
70:            53             21             32             0
71:            60             22             37             1
72:            71             25             43             3
73:            74             26             44             4
74:            79             28             48             3
75:            75             26             45             4
76:            74             25             42             7
77:            65             20             30             15
78:            53             19             25             9
79:            42             13             18             11
80:            30             11             14             5
81:            22             7              9              6
82:            14             5              3              6
83:            8              3              2              3
84:            5              2              0              3
85:            1              1              0              0
86:            1              1              0              0

        ####
        #  #
      ###  #
     ##    #
     #  #$###
     # $ $  #
     ##$    #
#######  ####
#     #  ##
#  @  ##  #
#  #  ....#
#    ######
######

        ####
        #  #
