lulldDlUlldddddrrRRuuuuluuulDrdLLrrdrddddlllluuuuUluurDDDurrrdrddlUUUllldDDDuuuurrrdrRurrdLLLddddlllLuuuuurruRdllldddddrrrruuulUrddddlllldlluRRRluuuuurrdrrdddddrruLdlUUUluululldddddrRRllluuuuurrdrddrdDuuluuluurDD
Moves: 212
Pushes: 36
States created total: 38,138
Unique visited total: 12,422
Reached duplicates total: 21,709
Created but not reached total: 4,007

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             9              3              0
3:             36             20             16             0
4:             76             35             41             0
5:             143            59             84             0
6:             255            102            153            0
7:             396            158            238            0
8:             570            231            339            0
9:             758            321            437            0
10:            1,064          440            624            0
11:            1,371          560            811            0
12:            1,738          669            1,069          0
13:            2,051          766            1,285          0
14:            2,378          839            1,533          6
15:            2,610          884            1,665          61
16:            2,701          918            1,694          89
17:            2,684          911            1,638          135
18:            2,649          876            1,590          183
19:            2,561          808            1,500          253
20:            2,471          764            1,407          300
21:            2,330          693            1,302          335
22:            2,099          580            1,131          388
23:            1,716          453            863            400
24:            1,313          351            620            342
25:            1,026          256            476            294
26:            799            198            380            221
27:            670            152            281            237
28:            495            122            191            182
29:            394            98             120            176
30:            306            73             92             141
31:            224            41             69             114
32:            134            20             38             76
33:            64             6              15             43
34:            23             2              3              18
35:            10             2              1              7
36:            7              1              0              6

 #######
 #  #  ###
 #  #  . ###
 #   $ # @ #
 ## # $ $  #
  # ##..####
  #  #  #
### ### ###
#     $   #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  . ###
 #   $ #   #
 ## # @ $  #
  # ##*.####
  #  #  #
### ### ###
#     $   #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #$ . ###
 #   @ #   #
 ## #   $  #
  # ##*.####
  #  #  #
### ### ###
#     $   #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #$ . ###
 #     #   #
 ## #   $  #
  # ##*.####
  #  #  #
### ### ###
#     @$  #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #$ . ###
 #     #   #
 ## #   $  #
  # ##*.####
  #  #  #
### ### ###
#      @$ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #@ . ###
 #   $ #   #
 ## #   $  #
  # ##*.####
  #  #  #
### ### ###
#       $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  . ###
 #  $@ #   #
 ## #   $  #
  # ##*.####
  #  #  #
### ### ###
#       $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  . ###
 # $@  #   #
 ## #   $  #
  # ##*.####
  #  #  #
### ### ###
#       $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 # $#  . ###
 # @   #   #
 ## #   $  #
  # ##*.####
  #  #  #
### ### ###
#       $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 # @#  . ###
 # $   #   #
 ## #   $  #
  # ##*.####
  #  #  #
### ### ###
#       $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  . ###
 # @   #   #
 ##$#   $  #
  # ##*.####
  #  #  #
### ### ###
#       $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  . ###
 #     #   #
 ##@#   $  #
  #$##*.####
  #  #  #
### ### ###
#       $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  . ###
 #     #   #
 ## # $ $  #
  #$##+.####
  #  #  #
### ### ###
#       $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  #  . ###
 #    $#   #
 ## # @ $  #
  #$##..####
  #  #  #
### ### ###
#       $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  # $. ###
 #    @#   #
 ## #   $  #
  #$##..####
  #  #  #
### ### ###
#       $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  # $. ###
 #     #   #
 ## #   $  #
  #@##..####
  #$ #  #
### ### ###
#       $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  # $. ###
 #     #   #
 ## #   $  #
  # ##..####
  #@ #  #
###$### ###
#       $ #
#   ###.  #
##### #####

 #######
 #  #  ###
 #  # $. ###
