rrddlddlddrUUrUruululllddRDDuuUdddrruruululLLLrrrrdrddlLdlUUUlulLulDrrrdrddrrruululLLrrrdDuulllLLrrrrrddLruulllllLrrrrrrddldlUUdrruulLLLLulllddrRUdlluurDrrrrrddrddrUdlddlUruurruLLdlUUdrruulLLLLLLulDrrruLrdrrrddrdddlUUUUdrruulLLLLulD
Moves: 232
Pushes: 55
States created total: 1,566,415
Unique visited total: 293,048
Reached duplicates total: 890,725
Created but not reached total: 382,642

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             16             16             0              0
3:             56             39             17             0
4:             145            91             54             0
5:             340            180            160            0
6:             661            305            345            11
7:             1,133          518            564            51
8:             1,959          739            1,003          217
9:             2,868          961            1,524          383
10:            3,903          1,298          2,180          425
11:            5,433          1,717          3,042          674
12:            7,679          2,415          4,504          760
13:            11,187         3,263          6,927          997
14:            15,616         4,139          9,873          1,604
15:            20,275         5,089          12,776         2,410
16:            25,604         6,230          15,892         3,482
17:            32,699         7,568          19,981         5,150
18:            41,770         8,880          25,031         7,859
19:            49,922         9,912          29,271         10,739
20:            54,659         10,597         30,894         13,168
21:            56,058         11,084         31,819         13,155
22:            57,417         11,744         34,374         11,299
23:            62,462         12,823         38,807         10,832
24:            71,927         14,182         45,055         12,690
25:            83,059         15,435         51,641         15,983
26:            93,065         16,329         56,808         19,928
27:            99,052         16,251         59,476         23,325
28:            98,745         15,393         58,320         25,032
29:            91,728         13,998         52,023         25,707
30:            79,181         12,433         42,947         23,801
31:            64,866         11,268         35,469         18,129
32:            56,697         10,825         31,800         14,072
33:            54,917         10,631         31,259         13,027
34:            55,149         10,142         30,623         14,384
35:            52,921         9,161          28,076         15,684
36:            47,576         7,813          24,609         15,154
37:            40,699         6,678          20,417         13,604
38:            34,129         5,433          16,049         12,647
39:            26,247         4,241          11,566         10,440
40:            18,591         3,203          7,517          7,871
41:            12,211         2,501          5,033          4,677
42:            8,656          2,079          3,827          2,750
43:            7,299          1,687          3,163          2,449
44:            5,997          1,249          2,384          2,364
45:            4,457          895            1,578          1,984
46:            3,095          612            984            1,499
47:            2,004          408            587            1,009
48:            1,259          255            317            687
49:            629            133            117            379
50:            193            73             23             97
51:            61             50             1              10
52:            42             40             0              2
53:            48             27             9              12
54:            36             9              9              18
55:            12             1              0              11

###### ####
# .  ###  #
#      @  ##
#....# $#  #
###### $   #
     ##$ $ #
      #   ##
      # $##
      #  #
      ####

###### ####
# .  ###  #
#         ##
#....# $#  #
###### $   #
     ##$ $ #
      # $ ##
      # @##
      #  #
      ####

###### ####
# .  ###  #
#         ##
#....# $#  #
###### $   #
     ##$$$ #
      # @ ##
      #  ##
      #  #
      ####

###### ####
# .  ###  #
#         ##
#....# $#  #
###### $ $ #
     ##$$@ #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .  ###  #
#         ##
#....# $#  #
###### @$$ #
     ##$$  #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .  ###  #
#         ##
#....# $#  #
######  $$ #
     ##@$  #
      #$  ##
      #  ##
      #  #
      ####

###### ####
# .  ###  #
#         ##
#....# $#  #
######  $$ #
     ## $  #
      #@  ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#      $  ##
#....# @#  #
######  $$ #
     ## $  #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#     $@  ##
#....#  #  #
######  $$ #
     ## $  #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#    $@   ##
#....#  #  #
######  $$ #
     ## $  #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $@    ##
#....#  #  #
######  $$ #
     ## $  #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $     ##
#....#  #  #
######  $$ #
     ##$@  #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $     ##
#....#  #  #
###### $$$ #
     ##@   #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $     ##
#....# $#  #
###### @$$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $  $  ##
#....# @#  #
######  $$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#  $@  $  ##
#....#  #  #
######  $$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#  @   $  ##
#..*.#  #  #
######  $$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#     $@  ##
#..*.#  #  #
######  $$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#    $@   ##
#..*.#  #  #
######  $$ #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#    $    ##
#..*.#  #  #
######  $@ #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#   $@    ##
#..*.#  #  #
######  $  #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#  $@     ##
#..*.#  #  #
######  $  #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
#  $      ##
#..*.#  #  #
###### $@  #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $@      ##
#..*.#  #  #
###### $   #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $       ##
#..*.# $#  #
###### @   #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $    $  ##
#..*.# @#  #
######     #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $   $@  ##
#..*.#  #  #
######     #
     ##  $ #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $  $@   ##
#..*.#  #  #
######     #
     ##  $ #
      #   ##
