drruuuullULUluRddrddlUUUluurDuurrddLDDldRRRurDDDDlddrruLdlUUruuullluuuruulldlddRluururrddlDDldRRRurDDDDlddrruLuuuullluullldRurrddrrrddddLuUruullluulldRurDldRRluulluurDrdddrRlluuulDrddrrurDDDuullluulldRdrrrrddDuuulllluurDldRRRurDDDlUUdddddrruLdlUUUrDuuulDrddlddrruLdlUdlluR
Moves: 272
Pushes: 65
States created total: 276,755
Unique visited total: 58,153
Reached duplicates total: 209,865
Created but not reached total: 8,737

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              5              0              0
4:             18             15             3              0
5:             51             44             7              0
6:             147            82             65             0
7:             207            81             126            0
8:             234            80             154            0
9:             226            74             152            0
10:            211            86             125            0
11:            279            116            163            0
12:            358            128            230            0
13:            407            136            271            0
14:            502            176            321            5
15:            708            265            441            2
16:            1,073          398            657            18
17:            1,740          573            1,145          22
18:            2,685          797            1,874          14
19:            3,764          1,008          2,742          14
20:            4,827          1,180          3,635          12
21:            5,720          1,335          4,367          18
22:            6,551          1,485          5,033          33
23:            7,345          1,656          5,628          61
24:            8,268          1,884          6,305          79
25:            9,408          2,125          7,203          80
26:            10,711         2,267          8,314          130
27:            11,375         2,271          8,829          275
28:            11,800         2,351          9,055          394
29:            12,520         2,399          9,728          393
30:            13,181         2,475          10,408         298
31:            13,137         2,466          10,507         164
32:            12,484         2,419          10,005         60
33:            11,418         2,319          9,048          51
34:            11,007         2,338          8,588          81
35:            11,638         2,430          9,034          174
36:            12,684         2,396          10,018         270
37:            12,592         2,230          10,004         358
38:            11,333         2,018          8,834          481
39:            9,565          1,754          7,256          555
40:            7,897          1,536          5,848          513
41:            6,589          1,326          4,787          476
42:            5,554          1,256          4,023          275
43:            4,959          1,197          3,627          135
44:            4,695          1,164          3,462          69
45:            4,602          1,090          3,446          66
46:            4,489          965            3,394          130
47:            3,881          754            2,896          231
48:            2,919          592            2,129          198
49:            2,150          480            1,489          181
50:            1,858          437            1,140          281
51:            1,779          384            966            429
52:            1,692          309            851            532
53:            1,265          207            627            431
54:            739            126            318            295
55:            313            91             136            86
56:            210            91             96             23
57:            209            85             105            19
58:            226            78             93             55
59:            207            51             85             71
60:            146            34             45             67
61:            102            19             17             66
62:            53             6              8              39
63:            21             5              2              14
64:            12             3              0              9
65:            5              1              0              4

  #####
 ##   #
 #  # #
##    #
#  $ ####
#  $$#. #
###$    #
  #  #  #
  ####. #
   #@#. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#  $$####
#  $@#. #
###$    #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#  $$####
# $@ #. #
###$    #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  @$####
# $  #. #
###$    #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## @$ #
#   $####
# $  #. #
###$    #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
##  $ #
#   $####
# $$ #. #
###@    #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
##  $ #
#  $$####
# $@ #. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $$ #
#  @$####
# $  #. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## @$ #
#  $$####
# $  #. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
