lddrrrrrrdrrruuluuruulldDrdLrdrddlULLLLLLLrrrrrrrUUlulldRRuuurrddLDDrddllullllllLuullddRdrUUdlluurRddrrrrrrrdrruLLLLLLLLrrrrrrruuuruulldDrdddlllllllLuuRlddrrrrrrrruuulldRurDDrdLdllulllllluullddRdrUUdlluuurrrdLddrrrrrrdrruLLLLLLLLuuulldddRdrUUULulDrrruLLrrrrdLLLL
Moves: 262
Pushes: 61
States created total: 11,489
Unique visited total: 4,760
Reached duplicates total: 5,562
Created but not reached total: 1,167

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             12             9              3              0
3:             21             18             3              0
4:             36             23             13             0
5:             50             27             23             0
6:             52             29             23             0
7:             62             37             25             0
8:             81             41             40             0
9:             89             43             43             3
10:            92             46             41             5
11:            100            48             49             3
12:            106            55             51             0
13:            134            67             67             0
14:            171            86             85             0
15:            229            107            121            1
16:            273            117            153            3
17:            286            104            171            11
18:            258            85             163            10
19:            248            92             153            3
20:            258            101            154            3
21:            262            101            145            16
22:            245            98             131            16
23:            279            112            158            9
24:            341            118            208            15
25:            383            124            238            21
26:            353            125            203            25
27:            304            127            159            18
28:            280            130            142            8
29:            302            142            148            12
30:            330            146            156            28
31:            326            148            155            23
32:            320            142            155            23
33:            330            155            160            15
34:            385            161            185            39
35:            413            157            203            53
36:            387            141            190            56
37:            398            157            175            66
38:            461            168            216            77
39:            476            154            238            84
40:            379            119            172            88
41:            275            103            102            70
42:            240            94             96             50
43:            212            82             90             40
44:            146            72             46             28
45:            99             64             17             18
46:            73             58             6              9
47:            63             55             5              3
48:            54             48             5              1
49:            51             42             9              0
50:            64             41             18             5
51:            95             45             33             17
52:            127            48             52             27
53:            134            40             59             35
54:            93             28             37             28
55:            75             25             26             24
56:            60             19             14             27
57:            46             14             13             19
58:            33             9              8              16
59:            20             4              6              10
60:            8              2              2              4
61:            3              1              0              2

         #####
         #   #
########## # #
#.     #  $  #
#.  @  #    ##
#.# #######  #
#         $$ #
##  #####    #
 ####   ######

         #####
         #   #
########## # #
#.     #  @  #
#.     #  $ ##
#.# #######  #
#         $$ #
