dddllluurRurrrdddLLLLrruUluuurrrDDDulLdllluuuRldddrrrddlldlUrrruullluuurRdDrdddlllUdrrruuurrdDrdLuuullluuRRurDlllddrdddllluUrRurrrdddLLuUluuurrrDDuullllldDldRuuurrrrrddDuuullldddrddLruuluuurrrddlLdlUrdddlLdlUUURRurrruullllldDuurrrrrdddDuuuulllllddldRuuurrrrrddddrdLuuuuullllldddRlddrrruUddllluurRuRldlluuurrrrrdddddLLLrrruuuuullllldddrrurDllluuurrrrrdddddlllLdlUUdrrrrruuuuulllllddldR
Moves: 384
Pushes: 55
States created total: 55,449
Unique visited total: 13,338
Reached duplicates total: 38,264
Created but not reached total: 3,847

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             7              7              0              0
2:             41             24             17             0
3:             118            55             63             0
4:             239            99             140            0
5:             395            153            242            0
6:             594            216            378            0
7:             820            278            540            2
8:             1,038          334            698            6
9:             1,248          380            854            14
10:            1,421          410            990            21
11:            1,540          428            1,084          28
12:            1,592          437            1,122          33
13:            1,680          453            1,183          44
14:            1,772          465            1,265          42
15:            1,868          469            1,345          54
16:            1,885          460            1,363          62
17:            1,894          454            1,382          58
18:            1,856          445            1,357          54
19:            1,824          439            1,325          60
20:            1,736          416            1,262          58
21:            1,662          393            1,208          61
22:            1,540          362            1,125          53
23:            1,438          339            1,051          48
24:            1,344          321            982            41
25:            1,343          321            983            39
26:            1,335          313            979            43
27:            1,361          312            1,003          46
28:            1,320          298            972            50
29:            1,280          291            937            52
30:            1,248          292            903            53
31:            1,299          303            940            56
32:            1,343          303            972            68
33:            1,354          298            977            79
34:            1,300          287            915            98
35:            1,258          282            847            129
36:            1,212          267            798            147
37:            1,172          254            756            162
38:            1,109          235            699            175
39:            1,039          208            639            192
40:            918            187            566            165
41:            861            167            523            171
42:            754            141            460            153
43:            668            127            410            131
44:            600            114            357            129
45:            560            104            340            116
46:            518            96             309            113
47:            509            83             300            126
48:            414            63             239            112
49:            337            52             178            107
50:            263            41             127            95
51:            220            31             95             94
52:            164            19             45             100
53:            96             8              18             70
54:            31             2              1              28
55:            10             1              0              9

     ####
 #####  #
 # $    #
## #.##$#
#  # @. #
#  .$ # ##
## ##.#  #
 #    $  #
 #  ######
 ####

     ####
 #####  #
 # $    #
## #.##$#
#  #  . #
#  .@$# ##
## ##.#  #
 #    $  #
 #  ######
 ####

     ####
 #####  #
 # $    #
