ruruuluurDDullldlluRRRRlldlddrddlUUrdrrurrdLLLLulUUrurrdrDuluurDllldlddrdrrrruLdllluluururrrDDDrdLLruuuullldlluRRRldlddrddlUUUUrurRdrdddlLrruuuluurDDDuullldlddddrUluuururrrddDrdLLLLdlUrrrruuuullldlluRRRRdrdddllllUUddrrrruuuluurDDDDrdLLLrruuuullllldRurrrrddddllLdlUUUUluRRRllddddrrrruuuuulD
Moves: 289
Pushes: 64
States created total: 22,678
Unique visited total: 11,678
Reached duplicates total: 10,986
Created but not reached total: 14

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             20             20             0              0
3:             72             56             16             0
4:             188            108            80             0
5:             308            168            140            0
6:             408            220            188            0
7:             496            264            232            0
8:             556            296            260            0
9:             600            312            288            0
10:            620            316            304            0
11:            604            304            300            0
12:            580            288            292            0
13:            536            260            276            0
14:            484            232            252            0
15:            404            196            208            0
16:            332            184            148            0
17:            316            184            132            0
18:            380            228            152            0
19:            484            284            200            0
20:            640            336            304            0
21:            716            368            348            0
22:            748            392            356            0
23:            800            416            384            0
24:            816            420            396            0
25:            832            412            420            0
26:            768            384            384            0
27:            744            368            376            0
28:            660            336            324            0
29:            624            312            312            0
30:            552            268            284            0
31:            512            248            264            0
32:            420            248            172            0
33:            492            256            236            0
34:            484            268            216            0
35:            528            276            252            0
36:            508            248            260            0
37:            496            248            248            0
38:            444            228            216            0
39:            468            224            244            0
40:            392            180            212            0
41:            352            168            184            0
42:            272            140            132            0
43:            268            140            128            0
44:            228            108            120            0
45:            204            104            100            0
46:            152            76             76             0
47:            160            76             84             0
48:            124            88             36             0
49:            176            80             96             0
50:            124            64             60             0
51:            124            60             64             0
52:            100            44             56             0
53:            80             44             36             0
54:            64             32             32             0
55:            64             28             36             0
56:            44             16             28             0
57:            28             16             11             1
58:            20             12             8              0
59:            20             8              12             0
60:            16             4              11             1
61:            4              4              0              0
62:            8              3              0              5
63:            6              1              0              5
64:            3              1              0              2

    ####
#####  #
# $   $#
#  .#. #
## ### ##
 # .#.  #
 #$ @ $ #
 #  #####
 ####

    ####
#####  #
# $   @#
#  .#.$#
## ### ##
 # .#.  #
 #$   $ #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#.@#
## ###$##
 # .#.  #
 #$   $ #
 #  #####
 ####

    ####
#####  #
# @$   #
#  .#. #
## ###$##
 # .#.  #
 #$   $ #
 #  #####
 ####

    ####
#####  #
#  @$  #
#  .#. #
## ###$##
 # .#.  #
 #$   $ #
 #  #####
 ####

    ####
#####  #
#   @$ #
#  .#. #
## ###$##
 # .#.  #
 #$   $ #
 #  #####
 ####

    ####
#####  #
#    @$#
#  .#. #
## ###$##
 # .#.  #
 #$   $ #
 #  #####
 ####

    ####
#####  #
#     $#
#  .#. #
## ###$##
 #$.#.  #
 #@   $ #
 #  #####
 ####

    ####
#####  #
#     $#
#  .#. #
##$###$##
 #@.#.  #
 #    $ #
 #  #####
 ####

    ####
#####  #
#     $#
#  .#. #
##$###$##
 # .#.  #
 #   $@ #
 #  #####
 ####

    ####
#####  #
#     $#
#  .#. #
##$###$##
 # .#.  #
 #  $@  #
 #  #####
 ####

    ####
#####  #
#     $#
#  .#. #
##$###$##
 # .#.  #
 # $@   #
 #  #####
 ####

    ####
#####  #
#     $#
#  .#. #
##$###$##
 # .#.  #
 #$@    #
 #  #####
 ####

    ####
#####  #
#     $#
# $.#. #
##@###$##
 # .#.  #
 #$     #
 #  #####
 ####

    ####
#####  #
# $   $#
# @.#. #
## ###$##
 # .#.  #
 #$     #
 #  #####
 ####

    ####
#####  #
# $   $#
#  .#. #
## ###@##
 # .#.$ #
 #$     #
 #  #####
 ####

    ####
#####  #
# $   @#
#  .#.$#
## ### ##
 # .#.$ #
 #$     #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#.$#
## ### ##
 # .#*@ #
 #$     #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#.@#
## ###$##
 # .#*  #
 #$     #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
## ###@##
 # .#*$ #
 #$     #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
## ### ##
 # .#*@ #
 #$   $ #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
## ### ##
 # .#*  #
 #$  $@ #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
## ### ##
 # .#*  #
 #$ $@  #
 #  #####
 ####

    ####
#####  #
# @$   #
#  .#. #
## ### ##
 # .#*  #
 #$ $   #
 #  #####
 ####

    ####
#####  #
#  @$  #
#  .#. #
## ### ##
 # .#*  #
 #$ $   #
 #  #####
 ####

    ####
#####  #
#   @$ #
#  .#. #
## ### ##
 # .#*  #
 #$ $   #
 #  #####
 ####

    ####
#####  #
#    $ #
#  .#. #
## ### ##
 #$.#*  #
 #@ $   #
 #  #####
 ####

    ####
#####  #
#    $ #
#  .#. #
##$### ##
 #@.#*  #
 #  $   #
 #  #####
 ####

    ####
#####  #
#    $ #
# $.#. #
##@### ##
 # .#*  #
 #  $   #
 #  #####
 ####

    ####
#####  #
# $  $ #
# @.#. #
## ### ##
 # .#*  #
 #  $   #
 #  #####
 ####

    ####
#####  #
# $  @$#
#  .#. #
## ### ##
 # .#*  #
 #  $   #
 #  #####
 ####

    ####
#####  #
# $   $#
#  .#. #
## ### ##
 # .#*  #
 # $@   #
 #  #####
 ####

    ####
#####  #
# $   @#
#  .#.$#
## ### ##
 # .#*  #
 # $    #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#.@#
## ###$##
 # .#*  #
 # $    #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
## ###@##
 # .#*$ #
 # $    #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
## ### ##
 # *#*$ #
 # @    #
 #  #####
 ####

    ####
#####  #
# $    #
#  .#. #
## ### ##
 # *#*@ #
