llluuruuuRldddlddrrrurruruuruulldlDururrddlddldlluRddlllluuruuurRdrRlDDuuruurrddLddLdLdlllluuruuurrRddDrruuLrddlluUlulldddlddrrrrUUlDurrruullDurrddldldLurruruulldDuurrruullDurrddlddlluuluRdddrruuLrruullDlDururrddlddllDurruuruulldldDuururrddlLrddldlluRuUlulldddR
Moves: 261
Pushes: 31
States created total: 32,405
Unique visited total: 8,792
Reached duplicates total: 21,894
Created but not reached total: 1,719

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             7              7              0              0
2:             33             20             13             0
3:             85             43             42             0
4:             155            67             88             0
5:             220            87             133            0
6:             270            106            164            0
7:             328            129            199            0
8:             396            147            249            0
9:             425            153            272            0
10:            433            155            278            0
11:            462            172            290            0
12:            555            204            351            0
13:            759            266            493            0
14:            1,005          331            674            0
15:            1,213          396            817            0
16:            1,493          476            1,017          0
17:            1,825          569            1,256          0
18:            2,182          652            1,530          0
19:            2,440          711            1,729          0
20:            2,615          732            1,882          1
21:            2,773          750            2,006          17
22:            2,770          691            2,019          60
23:            2,577          620            1,853          104
24:            2,375          530            1,669          176
25:            2,095          380            1,386          329
26:            1,456          221            867            368
27:            809            116            408            285
28:            407            44             161            202
29:            177            13             43             121
30:            52             2              5              45
31:            12             1              0              11

     #####
 #####   #
 # $ . # #
 # # $$  #
## ## # ##
#  $.$. #
# ##   ##
#  .@.##
#######

     #####
 #####   #
 # @$. # #
 # # $$  #
## ## # ##
#  $.$. #
# ##   ##
#  . .##
#######

     #####
 #####   #
 #  $. # #
 # # @$  #
## ##$# ##
#  $.$. #
# ##   ##
#  . .##
#######

     #####
 #####   #
 #  $. # #
 # #  $  #
## ##$# ##
#  $.@* #
# ##   ##
#  . .##
#######

     #####
 #####   #
 #  @* # #
 # #  $  #
## ##$# ##
#  $. * #
# ##   ##
#  . .##
#######

     #####
 #####   #
 #   * # #
 # #  @$ #
## ##$# ##
#  $. * #
# ##   ##
#  . .##
#######

     #####
 #####   #
 #   * # #
 # #   $ #
## ##@# ##
#  $.$* #
# ##   ##
#  . .##
#######

     #####
 #####   #
 #   * # #
 # #   $ #
## ## # ##
#  $.@* #
# ## $ ##
#  . .##
#######

     #####
 #####   #
 #   * # #
 # #  $@ #
## ## # ##
#  $. * #
# ## $ ##
#  . .##
#######

     #####
 #####   #
 #   * # #
 # #  $  #
## ## # ##
#  $.$+ #
# ## $ ##
#  . .##
#######

     #####
 #####   #
 #   * # #
 # #  $  #
## ## # ##
#  $.$. #
# ##$@ ##
#  . .##
#######

     #####
 #####   #
 #   +$# #
 # #  $  #
## ## # ##
#  $.$. #
# ##$  ##
#  . .##
#######

     #####
 #####   #
 #   .$# #
 # #  $  #
## ## # ##
#  $.@. #
# ##$$ ##
#  . .##
#######

     #####
 #####   #
 #   .$# #
 # # $@  #
## ## # ##
#  $. . #
# ##$$ ##
#  . .##
#######

     #####
 #####   #
 #   *$# #
 # # @   #
## ## # ##
#  $. . #
# ##$$ ##
#  . .##
#######

     #####
 #####   #
 #   *$# #
 # #     #
## ## # ##
#  $.$. #
# ##$@ ##
#  . .##
#######

     #####
 #####   #
 #   *$# #
 # #     #
## ##$# ##
#  $.@. #
# ##$  ##
#  . .##
#######

     #####
 #####   #
 #   *$# #
 # #     #
## ##$# ##
#  $. . #
# ##@  ##
#  .$.##
#######

     #####
 #####   #
 #   *$# #
 # #     #
## ##@# ##
#  $.$. #
# ##   ##
#  .$.##
#######

     #####
 #####   #
 #   *$# #
 # #     #
## ## # ##
#  $.$. #
# ##   ##
#  *@.##
#######

     #####
 #####   #
 #   *$# #
 # #     #
## ## # ##
#  $.@. #
# ## $ ##
#  * .##
#######

     #####
 #####   #
 #   *@# #
 # #  $  #
## ## # ##
#  $. . #
# ## $ ##
#  * .##
#######

     #####
 #####   #
 #   +$# #
 # #  $  #
## ## # ##
#  $. . #
# ## $ ##
#  * .##
#######

     #####
 #####   #
 #   .$# #
 # # $@  #
## ## # ##
#  $. . #
# ## $ ##
#  * .##
#######

     #####
 #####   #
 #   .@# #
 # # $$  #
## ## # ##
#  $. . #
# ## $ ##
#  * .##
#######

     #####
 #####   #
 #   . # #
 # # @$  #
## ##$# ##
#  $. . #
# ## $ ##
#  * .##
#######

     #####
 #####   #
 #   . # #
 # #  $  #
## ##$# ##
#  $. . #
# ## @ ##
#  * *##
#######

     #####
 #####   #
 #   . # #
 # #  $  #
## ##@# ##
#  $.$. #
# ##   ##
#  * *##
#######

     #####
 #####   #
 #   . # #
 # # $@  #
## ## # ##
#  $.$. #
# ##   ##
#  * *##
#######

     #####
 #####   #
 #   . # #
 # # $   #
## ## # ##
#  $.@* #
# ##   ##
#  * *##
#######

     #####
 #####   #
 #   * # #
 # # @   #
## ## # ##
#  $. * #
# ##   ##
#  * *##
#######

     #####
 #####   #
 #   * # #
 # #     #
## ## # ##
#  @* * #
# ##   ##
#  * *##
#######

