dllldRddrrUULrddlluUrrddrddllUdrruuluuluurDldlddRRlluururDDuurrddLDLUrruullldlddRluururrrddllUllddrddrrUdlluuluurrdrruulLdllddrddrruUddlluuluurruulDrrrddLdddlluuluuluRdddrddrruuuruulldLruulDlDurrdLurrrddldddlluuRUUdrruulLdddlddrruUluulUrrrddLdlUrruullllldRurrrrddldlllU
Moves: 269
Pushes: 37
States created total: 10,175
Unique visited total: 3,240
Reached duplicates total: 6,252
Created but not reached total: 683

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             23             15             8              0
4:             42             26             16             0
5:             73             44             29             0
6:             114            64             50             0
7:             188            103            85             0
8:             284            159            125            0
9:             509            217            292            0
10:            673            229            444            0
11:            678            197            481            0
12:            492            119            373            0
13:            290            86             204            0
14:            214            59             155            0
15:            195            64             131            0
16:            187            60             127            0
17:            222            86             136            0
18:            215            75             140            0
19:            276            102            174            0
20:            318            101            217            0
21:            350            90             260            0
22:            283            56             227            0
23:            184            45             139            0
24:            158            62             96             0
25:            238            106            130            2
26:            389            154            230            5
27:            534            194            326            14
28:            646            200            415            31
29:            654            176            419            59
30:            595            134            360            101
31:            494            83             259            152
32:            305            50             112            143
33:            158            46             48             64
34:            116            18             36             62
35:            51             5              8              38
36:            11             1              0              10
37:            3              1              0              2

  ####
###.@###
#      #
# *..# #
## #$$ #
 #    ##
 ##$# #
  #   #
  #####

  ####
###. ###
#      #
# +*.# #
## #$$ #
 #    ##
 ##$# #
  #   #
  #####

  ####
###. ###
#      #
# .**# #
## #@$ #
 #    ##
 ##$# #
  #   #
  #####

  ####
###. ###
#   $  #
# .*+# #
## # $ #
 #    ##
 ##$# #
  #   #
  #####

  ####
###. ###
#   $  #
# *+.# #
## # $ #
 #    ##
 ##$# #
  #   #
  #####

  ####
###. ###
# $ $  #
# +..# #
## # $ #
 #    ##
 ##$# #
  #   #
  #####

  ####
###. ###
# $ $  #
# ...# #
## # $ #
 # $  ##
 ##@# #
  #   #
  #####

  ####
###. ###
# $ @  #
# ..*# #
## # $ #
 # $  ##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# ..*# #
## # $ #
 # @$ ##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# ..*# #
## # $ #
 #  @$##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# ..+# #
## #$$ #
 #   $##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# ...# #
## #@$ #
 #  $$##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# ...# #
## #$@ #
 #  $$##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# ...# #
## #$  #
 #  $@##
 ## #$#
  #   #
  #####

  ####
###. ###
# $    #
# ...# #
## #$  #
 # $@ ##
 ## #$#
  #   #
  #####

  ####
###. ###
# $    #
# ..*# #
## #@  #
 # $  ##
 ## #$#
  #   #
  #####

  ####
###. ###
# $    #
# ..*# #
## #   #
 # @$ ##
 ## #$#
  #   #
  #####

  ####
###. ###
# $ $  #
# ..+# #
## #   #
 #  $ ##
 ## #$#
  #   #
  #####

  ####
###. ###
# $ $  #
# ...# #
## #   #
 #  $$##
 ## #@#
  #   #
  #####

  ####
###. ###
# $$@  #
# ...# #
## #   #
 #  $$##
 ## # #
  #   #
  #####

  ####
###. ###
# $$   #
# ...# #
## # $ #
 #  $@##
 ## # #
  #   #
  #####

  ####
###. ###
# $@   #
# .*.# #
## # $ #
 #  $ ##
 ## # #
  #   #
  #####

  ####
###. ###
# $    #
# .*.# #
## #$@ #
 #  $ ##
 ## # #
  #   #
  #####

  ####
###. ###
# @$   #
# .*.# #
## #$  #
 #  $ ##
 ## # #
  #   #
  #####

  ####
###. ###
#  $   #
# *+.# #
## #$  #
 #  $ ##
 ## # #
  #   #
  #####

  ####
###. ###
#  @   #
# **.# #
## #$  #
 #  $ ##
 ## # #
  #   #
  #####

  ####
###. ###
#      #
# +*.# #
##$#$  #
 #  $ ##
 ## # #
  #   #
  #####

  ####
###. ###
#      #
# *+.# #
##$#$  #
 #  $ ##
 ## # #
  #   #
  #####

  ####
###. ###
#      #
# *..# #
##$#$  #
 #  @$##
 ## # #
  #   #
  #####

  ####
###. ###
#      #
# *.*# #
##$#@  #
 #   $##
 ## # #
  #   #
  #####

  ####
###. ###
#   $  #
# *.+# #
##$#   #
 #   $##
 ## # #
  #   #
  #####

  ####
###. ###
#  $@  #
# *..# #
##$#   #
 #   $##
 ## # #
  #   #
  #####

  ####
###. ###
#  $   #
# *..# #
##$# $ #
 #   @##
 ## # #
  #   #
  #####

  ####
###* ###
#  @   #
# *..# #
##$# $ #
 #    ##
 ## # #
  #   #
  #####

  ####
###* ###
#      #
# *..# #
##$#$@ #
 #    ##
 ## # #
  #   #
  #####

  ####
###* ###
#      #
# *.*# #
##$#@  #
 #    ##
 ## # #
  #   #
  #####

  ####
###* ###
#      #
# +**# #
##$#   #
 #    ##
 ## # #
  #   #
  #####

  ####
###* ###
#      #
# ***# #
##@#   #
 #    ##
 ## # #
  #   #
  #####

