drruulullDurrdrddlldlldLrurrdLuurrruululldDrdddlLurruulDrddlluRdrUluuLLulldRRRllddlddrUUdRluUddrRuruUddrdLLuruurDrruulullDurrdrddlllddlLrururrruululldDDullulldRRRllddlddrUrrrrULuUdddlllUdrrruuurDrruulullDurrdrddlllddllluUddrrruurrruululldDllulldRdddrrrrUdlllluuuRR
Moves: 264
Pushes: 42
States created total: 4,282
Unique visited total: 1,857
Reached duplicates total: 2,207
Created but not reached total: 218

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             13             8              5              0
3:             28             15             13             0
4:             50             25             25             0
5:             73             35             38             0
6:             99             49             50             0
7:             129            66             63             0
8:             169            87             82             0
9:             209            107            102            0
10:            244            122            122            0
11:            253            125            128            0
12:            247            117            130            0
13:            216            100            116            0
14:            188            85             103            0
15:            159            69             90             0
16:            138            57             81             0
17:            123            49             74             0
18:            110            42             68             0
19:            100            40             60             0
20:            99             40             58             1
21:            96             38             57             1
22:            86             36             50             0
23:            93             40             52             1
24:            99             40             54             5
25:            97             34             49             14
26:            86             38             45             3
27:            93             40             50             3
28:            94             41             50             3
29:            101            44             54             3
30:            98             40             53             5
31:            96             38             47             11
32:            111            42             53             16
33:            125            42             58             25
34:            111            35             51             25
35:            89             24             39             26
36:            54             13             20             21
37:            31             8              7              16
38:            25             8              5              12
39:            21             8              3              10
40:            18             3              2              13
41:            4              1              0              3
42:            2              1              0              1

    #####
#####   ##
#   #$#  #
#   $.@# #
## ##..  #
#  #.  ###
#  $ $ #
#  #####
####

    #####
#####   ##
#   #@#  #
#   $* # #
## ##..  #
#  #.  ###
#  $ $ #
#  #####
####

    #####
#####   ##
#   # #  #
#   $* # #
## ##..  #
#  #.  ###
# $@ $ #
#  #####
####

    #####
#####   ##
#   # #  #
#   $* # #
## ##..  #
#  #.  ###
# $ $@ #
#  #####
####

    #####
#####   ##
#   # #  #
#   $+ # #
## ##*.  #
#  #.  ###
# $ $  #
#  #####
####

    #####
#####   ##
#   # #  #
#   $. # #
## ##*.  #
#  #.  ###
# $$@  #
#  #####
####

    #####
#####   ##
#   # #  #
#   $. # #
## ##+.  #
#  #.$ ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#   $. # #
## ##..  #
#  #.@$###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#   $. # #
## ##.*  #
#  #. @###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#  $@. # #
## ##.*  #
#  #.  ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
# $@ . # #
## ##.*  #
#  #.  ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
# @$ . # #
## ##.*  #
#  #.  ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#  @$. # #
## ##.*  #
#  #.  ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#   @* # #
## ##.*  #
#  #.  ###
# $$   #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
## ##.*  #
# $#.  ###
# @$   #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
##$##.*  #
# @#.  ###
#  $   #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
##$##.*  #
#  #.  ###
#  @$  #
#  #####
####

    #####
#####   ##
#   # #  #
# $  * # #
##@##.*  #
#  #.  ###
#   $  #
#  #####
####

    #####
#####   ##
#   # #  #
# $  * # #
## ##.*  #
#  #.  ###
#   @$ #
#  #####
####

    #####
#####   ##
#   #$#  #
# $  + # #
## ##.*  #
#  #.  ###
#    $ #
#  #####
####

    #####
#####   ##
#   #$#  #
# $  . # #
## ##.*  #
#  #.  ###
#   $@ #
#  #####
####

    #####
#####   ##
#   #$#  #
# $  . # #
## ##.*  #
#  #.  ###
#  $@  #
#  #####
####

    #####
#####   ##
#   #$#  #
# $  . # #
## ##.+  #
#  #. $###
#  $   #
#  #####
####

    #####
#####   ##
#   #@#  #
# $  * # #
## ##..  #
#  #. $###
#  $   #
#  #####
####

    #####
#####   ##
#   # #  #
# $  * # #
## ##..  #
#  #. $###
# $@   #
#  #####
####

    #####
#####   ##
#   # #  #
# $  + # #
## ##*.  #
#  #. $###
# $    #
#  #####
####

    #####
#####   ##
#   # #  #
# $  . # #
## ##+.  #
#  #.$$###
# $    #
#  #####
####

    #####
#####   ##
#   # #  #
# @$ . # #
## ##..  #
#  #.$$###
# $    #
#  #####
####

    #####
#####   ##
#   # #  #
#  @$. # #
## ##..  #
#  #.$$###
# $    #
#  #####
####

    #####
#####   ##
#   # #  #
#   @* # #
## ##..  #
#  #.$$###
# $    #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
## ##..  #
# $#.$$###
# @    #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
## ##.*  #
# $#.$@###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
#    * # #
## ##.*  #
# $#*@ ###
#      #
#  #####
####

    #####
#####   ##
#   #$#  #
#    + # #
## ##.*  #
# $#*  ###
#      #
#  #####
####

    #####
#####   ##
#   #$#  #
#    . # #
##$##.*  #
# @#*  ###
#      #
#  #####
####

    #####
#####   ##
#   #$#  #
#    . # #
##$##.+  #
#  #* $###
#      #
#  #####
####

    #####
#####   ##
#   #@#  #
#    * # #
##$##..  #
#  #* $###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
# $  * # #
##@##..  #
#  #* $###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
# $  + # #
## ##*.  #
#  #* $###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
# @$ . # #
## ##*.  #
#  #* $###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
#  $ . # #
## ##**  #
#  #* @###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
#  @$. # #
## ##**  #
#  #*  ###
#      #
#  #####
####

    #####
#####   ##
#   # #  #
#   @* # #
## ##**  #
