lluuurRlldddrrrrruuuululLrrdrddddllllluuurrRllldddrrrrruuuulullDurrdrddlUlLuurrDrddddllllluuuuuRRRurDlllldddddrrrrruuuLrdddllllluuuuurrddLruurrDulllldDDuuurrrrdrddlULLuulldddDuuuurrddLruulldDuurrrrDrdLLLuullddDuuurrddLruulldD
Moves: 225
Pushes: 29
States created total: 699
Unique visited total: 263
Reached duplicates total: 359
Created but not reached total: 77

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             15             7              8              0
3:             31             17             14             0
4:             48             25             23             0
5:             67             29             36             2
6:             69             23             43             3
7:             57             18             39             0
8:             34             10             23             1
9:             29             8              21             0
10:            21             5              16             0
11:            17             6              11             0
12:            15             6              9              0
13:            17             7              10             0
14:            16             6              10             0
15:            13             6              7              0
16:            13             6              7              0
17:            18             7              8              3
18:            18             8              6              4
19:            27             10             11             6
20:            37             12             14             11
21:            45             10             15             20
22:            28             9              10             9
23:            21             7              7              7
24:            11             5              4              2
25:            11             4              4              3
26:            8              3              3              2
27:            5              2              0              3
28:            2              1              0              1
29:            1              1              0              0

   ####
####  #
#  $  ##
# #$#  #
#  $   #
#.###  #
#.#### #
#. @   #
########

   ####
####  #
#  $  ##
# #$#  #
#  @$  #
#.###  #
#.#### #
#.     #
########

   ####
####  #
# $@  ##
# #$#  #
#   $  #
#.###  #
#.#### #
#.     #
########

   ####
####  #
# $   ##
# #$#  #
#   @$ #
#.###  #
#.#### #
#.     #
########

   ####
####  #
# $   ##
# #@#  #
#  $ $ #
#.###  #
#.#### #
#.     #
########

   ####
####  #
# $   ##
# # #$ #
#  $ @ #
#.###  #
#.#### #
#.     #
########

   ####
####  #
# $   ##
# # #$ #
# $@   #
#.###  #
#.#### #
#.     #
########

   ####
####  #
# $   ##
# # #@ #
# $  $ #
#.###  #
#.#### #
#.     #
########

   ####
####  #
# @$  ##
# # #  #
# $  $ #
#.###  #
#.#### #
#.     #
########

   ####
####  #
#  @$ ##
# # #  #
# $  $ #
#.###  #
#.#### #
#.     #
########

   ####
####  #
#   @$##
# # #  #
# $  $ #
#.###  #
#.#### #
#.     #
########

   ####
####  #
#    @##
# # #$ #
# $  $ #
#.###  #
#.#### #
#.     #
########

   ####
####  #
#     ##
# # #$ #
# $ $@ #
#.###  #
#.#### #
#.     #
########

   ####
####  #
#     ##
# # #$ #
#$@ $  #
#.###  #
#.#### #
#.     #
########

   ####
####  #
#     ##
# # #@ #
#$  $$ #
#.###  #
#.#### #
#.     #
########

   ####
####  #
#     ##
# # #  #
#@  $$ #
#*###  #
#.#### #
#.     #
########

   ####
####  #
#     ##
# # #  #
#   $$ #
#+###  #
#*#### #
#.     #
########

   ####
####  #
#     ##
# # #$ #
#   $@ #
#.###  #
#*#### #
#.     #
########

   ####
####  #
#     ##
# # #$ #
#  $@  #
#.###  #
#*#### #
#.     #
########

   ####
####  #
#     ##
# # #$ #
# $@   #
#.###  #
#*#### #
#.     #
########

   ####
####  #
#     ##
# # #$ #
# $    #
#.###  #
#+#### #
#*     #
########

   ####
####  #
#     ##
# # #$ #
#$@    #
#.###  #
#.#### #
#*     #
########

   ####
####  #
#     ##
# # #$ #
#@     #
#*###  #
#.#### #
#*     #
########

   ####
####  #
#     ##
# # #@ #
#    $ #
#*###  #
#.#### #
#*     #
########

   ####
####  #
#     ##
# # #  #
#   $@ #
#*###  #
#.#### #
#*     #
########

   ####
####  #
#     ##
# # #  #
#  $@  #
#*###  #
#.#### #
#*     #
########

   ####
####  #
#     ##
# # #  #
# $@   #
#*###  #
#.#### #
#*     #
########

   ####
####  #
#     ##
# # #  #
# $    #
#+###  #
#*#### #
#*     #
########

   ####
####  #
#     ##
# # #  #
#$@    #
#.###  #
#*#### #
#*     #
########

   ####
####  #
#     ##
# # #  #
#@     #
#*###  #
#*#### #
#*     #
########

