uuuurrUruLddlluuuurrDDLruulldDDDrrUdllDDuurruruLddllddrrUUddllDuuuuuuurrddLruulldDDDrrUruLLruulldDrrddddlldlddrUrrUUUdllDurruUddlldldRuurruullDDuurrUdddllDuuurruruLuullddDDrruuLrddlluUrrddddllUUdddlddrUUUrrddLruulldlddrU
Moves: 220
Pushes: 46
States created total: 21,457
Unique visited total: 7,579
Reached duplicates total: 13,675
Created but not reached total: 203

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             6              6              0              0
2:             17             17             0              0
3:             22             18             4              0
4:             39             26             13             0
5:             47             32             15             0
6:             70             41             29             0
7:             81             41             40             0
8:             79             39             40             0
9:             81             35             46             0
10:            76             36             40             0
11:            93             49             44             0
12:            132            61             71             0
13:            187            83             104            0
14:            238            104            134            0
15:            296            118            178            0
16:            310            127            183            0
17:            331            150            181            0
18:            352            173            179            0
19:            444            237            207            0
20:            640            329            311            0
21:            895            396            499            0
22:            1,176          442            734            0
23:            1,324          462            862            0
24:            1,396          483            913            0
25:            1,401          486            915            0
26:            1,368          454            914            0
27:            1,291          409            882            0
28:            1,209          388            819            2
29:            1,151          374            777            0
30:            1,143          378            761            4
31:            1,148          359            782            7
32:            1,106          323            769            14
33:            937            255            666            16
34:            702            187            498            17
35:            460            131            314            15
36:            322            99             207            16
37:            269            74             184            11
38:            230            54             147            29
39:            154            36             89             29
40:            98             32             63             3
41:            71             20             41             10
42:            39             8              16             15
43:            7              3              4              0
44:            5              1              0              4
45:            6              1              0              5
46:            7              1              0              6

 #####
 #   #
 #.#$##
 #    #
 #.#$ #
 #   ##
 #.#$#
##   #
# .#$#
# @  #
#  ###
####

 #####
 #   #
 #.#$##
 #  $ #
 #.#@ #
 #   ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.#$##
 # $@ #
 #.#  #
 #   ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.#@##
 # $$ #
 #.#  #
 #   ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 # $@ #
 #.#$ #
 #   ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #$@  #
 #.#$ #
 #   ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #@   #
 #*#$ #
 #   ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #+#$ #
 #$  ##
 #.#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #.#$ #
 #@  ##
 #*#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #  $ #
 #.#@ #
 #   ##
 #*#$#
##   #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #  $ #
 #.#  #
 #   ##
 #+#$#
##$  #
# .#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #  $ #
 #.#  #
 #   ##
 #.#$#
##@  #
# *#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 # $@ #
 #.#  #
 #   ##
 #.#$#
##   #
# *#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#  #
 #  $##
 #.#@#
##   #
# *#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#$ #
 #  @##
 #.# #
##   #
# *#$#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 # $  #
 #.#$ #
 #   ##
 #.# #
##   #
# +#$#
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 #$@  #
 #.#$ #
 #   ##
 #.# #
##   #
# .#$#
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 #@   #
 #*#$ #
 #   ##
 #.# #
##   #
# .#$#
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #+#$ #
 #$  ##
 #.# #
##   #
# .#$#
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #.#$ #
 #@  ##
 #*# #
##   #
# .#$#
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 #  $ #
 #.#@ #
 #   ##
 #*# #
##   #
# .#$#
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 # $@ #
 #.#  #
 #   ##
 #*# #
##   #
# .#$#
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 #$@  #
 #.#  #
 #   ##
 #*# #
##   #
# .#$#
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 #@   #
 #*#  #
 #   ##
 #*# #
##   #
# .#$#
# $  #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #*#  #
 #   ##
 #*# #
##   #
# *#$#
# @  #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #*#  #
 #   ##
 #*# #
##  $#
# *#@#
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #*#  #
 #   ##
 #*#$#
##  @#
# *# #
#    #
#  ###
####

 #####
 #   #
 #.# ##
 #    #
 #*#  #
 #  $##
 #*#@#
##   #
# *# #
#    #
#  ###
####

 #####
 #   #
 #.# ##
