llddRdrUlluurruullDDDldRuurrrruuLLLulDrrddllddRdrrurUUlluullDurrddrrUdlluulldDDurrrrddldlluRUUlldldRRluurrrruruLddllllddrdrUlluurrrrddLruuuuLLDuLulDDDDurRuurrddddldlluRUUlldldRRluurrdDuulluurrDDuurrddLrddL
Moves: 205
Pushes: 44
States created total: 15,892
Unique visited total: 4,339
Reached duplicates total: 9,962
Created but not reached total: 1,591

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             7              7              0              0
2:             43             24             19             0
3:             124            55             69             0
4:             228            90             138            0
5:             318            117            200            1
6:             382            131            247            4
7:             420            138            275            7
8:             443            145            287            11
9:             432            142            276            14
10:            426            138            271            17
11:            390            130            248            12
12:            401            134            250            17
13:            461            149            289            23
14:            508            146            335            27
15:            499            146            329            24
16:            531            148            357            26
17:            545            161            366            18
18:            578            169            388            21
19:            614            174            416            24
20:            639            175            430            34
21:            667            178            444            45
22:            679            178            452            49
23:            684            175            460            49
24:            656            158            451            47
25:            582            139            405            38
26:            525            122            364            39
27:            475            120            318            37
28:            477            113            307            57
29:            478            108            293            77
30:            424            90             249            85
31:            384            83             212            89
32:            353            73             191            89
33:            325            65             174            86
34:            272            48             144            80
35:            208            36             96             76
36:            135            21             50             64
37:            96             21             28             47
38:            103            21             31             51
39:            109            21             33             55
40:            96             21             31             44
41:            81             17             25             39
42:            60             8              14             38
43:            26             2              0              24
44:            7              1              0              6

 ####
 #  #####
 #   $  #
 #$# #  #
##  +  ##
#  #.#$#
#  $.  #
### . ##
  #####

 ####
 #  #####
 #   $  #
 #$# #  #
##  .  ##
#  #.#$#
#  @*  #
### . ##
  #####

 ####
 #  #####
 #   $  #
 #$# #  #
##  .  ##
#  #*#$#
#   +  #
### . ##
  #####

 ####
 #  #####
 #   $  #
 #@# #  #
##$ .  ##
#  #*#$#
#   .  #
### . ##
  #####

 ####
 #  #####
 #   $  #
 # # #  #
##@ .  ##
# $#*#$#
#   .  #
### . ##
  #####

 ####
 #  #####
 #   $  #
 # # #  #
##  .  ##
# @#*#$#
# $ .  #
### . ##
  #####

 ####
 #  #####
 #   $  #
 # # #  #
##  .  ##
#  #*#$#
# @$.  #
### . ##
  #####

 ####
 #  #####
 #  $@  #
 # # #  #
##  .  ##
#  #*#$#
#  $.  #
### . ##
  #####

 ####
 #  #####
 # $@   #
 # # #  #
##  .  ##
#  #*#$#
