uulLdlluRRRurDDDuulldldllluuRRdrdddllUdrruuururrddldLrurrdLLuruulldlluRRRurDllllllddRddrrUdlluuluurrrrrrDDuullllllddrddrruUddlluuluurrdRurrrddldLruruullllllddrddrrUUdrrurrdLuuullllllddrddrruuLuurrrrdddLLruruullllddrUlullddRluurrRRllllddrddrrUUddlluuluurrrrRurDDullllllddrddrrurrrruLdllluUluRRRurDDDrdLL
Moves: 302
Pushes: 49
States created total: 8,266
Unique visited total: 2,966
Reached duplicates total: 5,214
Created but not reached total: 86

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             23             14             9              0
4:             38             19             19             0
5:             49             21             28             0
6:             61             26             35             0
7:             84             37             47             0
8:             115            52             63             0
9:             152            66             86             0
10:            186            80             106            0
11:            235            99             136            0
12:            303            123            180            0
13:            382            153            229            0
14:            454            181            273            0
15:            513            203            310            0
16:            564            223            341            0
17:            623            240            383            0
18:            672            243            429            0
19:            661            221            440            0
20:            589            180            409            0
21:            433            127            306            0
22:            313            88             225            0
23:            211            57             154            0
24:            156            45             111            0
25:            129            39             90             0
26:            122            39             83             0
27:            113            33             80             0
28:            103            31             72             0
29:            94             29             65             0
30:            87             29             58             0
31:            72             25             47             0
32:            59             22             37             0
33:            56             20             36             0
34:            55             20             35             0
35:            63             20             43             0
36:            63             20             43             0
37:            61             19             36             6
38:            54             17             32             5
39:            50             17             28             5
40:            48             18             25             5
41:            55             17             29             9
42:            42             13             19             10
43:            38             9              14             15
44:            22             7              9              6
45:            18             6              5              7
46:            12             4              4              4
47:            11             3              3              5
48:            8              1              1              6
49:            4              1              0              3

     ####
######  #
# $  $  #
# #  .# ##
#  . #.@ #
##$# *   #
 #   #####
 #####

     ####
######  #
# $ $@  #
# #  .# ##
#  . #.  #
##$# *   #
 #   #####
 #####

     ####
######  #
# $ @$  #
# #  .# ##
#  . #.  #
##$# *   #
 #   #####
 #####

     ####
######  #
# $  @$ #
# #  .# ##
#  . #.  #
##$# *   #
 #   #####
 #####

     ####
######  #
# $   @$#
# #  .# ##
#  . #.  #
##$# *   #
 #   #####
 #####

     ####
######  #
# $    @#
# #  .#$##
#  . #.  #
##$# *   #
 #   #####
 #####

     ####
######  #
# $     #
# #  .#@##
#  . #.$ #
##$# *   #
 #   #####
 #####

     ####
######  #
# $     #
# #  .# ##
#  . #.@ #
##$# * $ #
 #   #####
 #####

     ####
######  #
# @$    #
# #  .# ##
#  . #.  #
##$# * $ #
 #   #####
 #####

     ####
######  #
#  @$   #
# #  .# ##
#  . #.  #
##$# * $ #
 #   #####
 #####

     ####
######  #
#   $   #
# #  .# ##
# $. #.  #
##@# * $ #
 #   #####
 #####

     ####
######  #
#   $   #
# #  .# ##
# $. #.  #
## #$+ $ #
 #   #####
 #####

     ####
######  #
#   $   #
# #  .# ##
# $. #.  #
## #$.$@ #
 #   #####
 #####

     ####
######  #
#   $   #
# #  .# ##
# $. #.  #
## #$*@  #
 #   #####
 #####

     ####
######  #
#   @$  #
