uluurDrrddrUrrRRRuRRRurDllllddrUluRRRurrdLLLLulDrrrrrdLullldLLLdlUllluurDldRRRRRRdrUluRRldllllllullllddrUluRRRdrrrrrrurrRlldllllllluurDldRRRRRRurrrurDllllddrUluRRRurrdLLLLulDrdLLLLLLdlUruLLrrdrrrrrurrrrrddllUdrruulLLLulDrdLLLrrurrrrrdLullldlllLrrrurrrrddlUruLLLdllllLLullLrrrdrrruulD
Moves: 283
Pushes: 82
States created total: 55,027
Unique visited total: 23,551
Reached duplicates total: 30,029
Created but not reached total: 1,447

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             9              7              2              0
4:             17             14             3              0
5:             37             27             10             0
6:             66             43             23             0
7:             105            67             38             0
8:             147            96             51             0
9:             212            134            78             0
10:            274            169            105            0
11:            339            199            140            0
12:            384            232            152            0
13:            432            249            183            0
14:            459            270            189            0
15:            493            282            211            0
16:            534            290            244            0
17:            529            286            243            0
18:            533            283            250            0
19:            517            273            244            0
20:            535            275            260            0
21:            500            245            255            0
22:            455            242            213            0
23:            439            226            213            0
24:            450            237            213            0
25:            450            215            235            0
26:            419            209            210            0
27:            373            190            183            0
28:            370            191            179            0
29:            360            182            178            0
30:            370            193            177            0
31:            404            201            203            0
32:            474            222            252            0
33:            528            235            293            0
34:            573            273            300            0
35:            660            295            365            0
36:            721            298            423            0
37:            729            279            450            0
38:            665            281            384            0
39:            661            304            357            0
40:            717            302            415            0
41:            701            297            404            0
42:            645            292            353            0
43:            627            305            322            0
44:            729            349            380            0
45:            827            361            466            0
46:            914            415            499            0
47:            1,014          437            577            0
48:            1,101          469            632            0
49:            1,166          479            687            0
50:            1,213          501            712            0
51:            1,236          506            730            0
52:            1,263          489            774            0
53:            1,175          442            733            0
54:            1,068          408            660            0
55:            950            374            576            0
56:            876            360            516            0
57:            830            347            483            0
58:            804            345            459            0
59:            778            351            427            0
60:            820            383            437            0
61:            928            417            511            0
62:            1,065          456            604            5
63:            1,201          503            676            22
64:            1,351          546            772            33
65:            1,480          566            858            56
66:            1,529          586            910            33
67:            1,578          590            934            54
68:            1,607          582            934            91
69:            1,558          543            917            98
70:            1,417          510            843            64
71:            1,294          475            767            52
72:            1,210          439            699            72
73:            1,066          384            619            63
74:            926            330            507            89
75:            768            249            351            168
76:            556            178            195            183
77:            346            117            94             135
78:            204            79             54             71
79:            127            46             23             58
80:            85             16             8              61
81:            34             5              2              27
82:            13             1              0              12

#################
#  #  #  #  #   #
#.$   #  #.$    #
#  #.$ .$   #   #
# @#  #  #  #   #
#################

#################
#  #  #  #  #   #
#.@   #  #.$    #
# $#.$ .$   #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.$    #
# $#.@ .$   #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.$    #
# $#.  .@$  #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.$    #
# $#.  . @$ #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
