urrrDrdLuullluuRlddrrrddLruullluurRlldddlddrrUrruullluurrurDlllddrrrddllUluuurrrDDDrdLLruulLdllulUluurDRRRRurDDDllLrrrDrdLuulldllddrrUUluuurrrddddLruulLdllluUddrddrrUUllluuluRRRRRurDDDDrdLLruuuullldDuulldddrddrrUrruulLrrddllULrdrruuuullldDuullddRDRUlluurrrrrddddlldllUdrrurruulL
Moves: 278
Pushes: 56
States created total: 39,208
Unique visited total: 9,288
Reached duplicates total: 27,665
Created but not reached total: 2,255

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             6              6              0              0
2:             27             16             11             0
3:             57             30             27             0
4:             88             45             43             0
5:             106            53             53             0
6:             105            58             47             0
7:             137            71             66             0
8:             188            86             102            0
9:             247            103            140            4
10:            278            111            161            6
11:            293            114            173            6
12:            309            123            182            4
13:            390            147            238            5
14:            492            173            313            6
15:            624            205            412            7
16:            728            227            491            10
17:            806            252            542            12
18:            866            278            571            17
19:            1,036          320            694            22
20:            1,273          353            890            30
21:            1,484          378            1,063          43
22:            1,576          383            1,138          55
23:            1,600          382            1,150          68
24:            1,592          375            1,145          72
25:            1,628          379            1,177          72
26:            1,649          373            1,199          77
27:            1,654          356            1,221          77
28:            1,568          334            1,156          78
29:            1,514          316            1,122          76
30:            1,452          291            1,086          75
31:            1,410          281            1,052          77
32:            1,358          270            1,012          76
33:            1,296          253            960            83
34:            1,179          232            866            81
35:            1,099          223            797            79
36:            1,047          212            758            77
37:            1,028          200            746            82
38:            956            180            694            82
39:            873            164            622            87
40:            781            144            554            83
41:            706            130            499            77
42:            616            114            429            73
43:            541            100            367            74
44:            455            89             306            60
45:            419            80             288            51
46:            388            72             272            44
47:            369            64             257            48
48:            319            48             229            42
49:            218            32             144            42
50:            138            22             89             27
51:            86             16             50             20
52:            56             10             31             15
53:            44             6              21             17
54:            23             3              9              11
55:            14             3              0              11
56:            15             1              0              14

#### ####
#  ###  #
#  $ $  #
# $#.## #
##  .   ##
 # .@.#$ #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#  $ $  #
# $#.## #
##  .   ##
 # . .#@ #
 ## #  $ #
  #   ####
  #####

#### ####
#  ###  #
#  $ $  #
# $#.## #
##  .   ##
 # . .#  #
 ## # $@ #
  #   ####
  #####

#### ####
#  ###  #
#  $ @$ #
# $#.## #
##  .   ##
 # . .#  #
 ## # $  #
  #   ####
  #####

#### ####
#  ###  #
#  $  $ #
# $#.## #
##  .   ##
 # . .#  #
 ## #$@  #
  #   ####
  #####

#### ####
#  ###  #
#  $  @$#
# $#.## #
##  .   ##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#  $   $#
# $#.## #
##  .   ##
 # . *#  #
 ## #@   #
  #   ####
  #####

#### ####
#  ###  #
#  $   @#
# $#.##$#
##  .   ##
 # . *#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#  $    #
# $#.##$#
##  .$  ##
 # . +#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#  $    #
# $#.##@#
##  .$ $##
 # . .#  #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#  $    #
# $#.## #
##  .$ @##
 # . .#$ #
 ## #    #
  #   ####
  #####

#### ####
#  ###  #
#  $    #
# $#.## #
##  .$  ##
 # . .#@ #
 ## #  $ #
  #   ####
  #####

#### ####
#  ###  #
#  $    #
# $#.## #
##  .$  ##
 # . .#  #
 ## # $@ #
  #   ####
  #####

#### ####
#  ###  #
#  $    #
# $#.## #
##  .$  ##
 # . .#  #
 ## #$@  #
  #   ####
  #####

#### ####
#  ###  #
#  $    #
# $#.## #
##  *@  ##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
# $$    #
# @#.## #
##  *   ##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
# @$    #
# $#.## #
##  *   ##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#  @$   #
# $#.## #
##  *   ##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#   @$  #
# $#.## #
##  *   ##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#    @$ #
# $#.## #
##  *   ##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#     @$#
# $#.## #
##  *   ##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#      @#
# $#.##$#
##  *   ##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#       #
# $#.##@#
##  *  $##
 # . .#  #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#       #
# $#.## #
##  *  @##
 # . .#$ #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#       #
# $#.## #
## $+   ##
 # . .#$ #
 ## #$   #
  #   ####
  #####

#### ####
#  ###  #
#       #
# $#.## #
## $.   ##
 # . .#@ #
 ## #$ $ #
  #   ####
  #####

#### ####
#  ###  #
#       #
# $#.## #
## $.   ##
 # . .#  #
 ## #$$@ #
  #   ####
  #####

#### ####
#  ###  #
#       #
