ddrruuUruLLulldlDDDuuururrdrddddlluuRlddrruUUdddllldlluRuuuururrdLDDrruruLLulDrrddddllLdlluRuuuuRurrdrddddllLdlUrrrruullDurruululldRDDrruuLrddddlLrruuuululDrrddddllLdlluRRRRdrUUdllllUdrrrruUllDurrddlLLdlluRRRRdrUlllluU
Moves: 218
Pushes: 46
States created total: 7,786
Unique visited total: 2,928
Reached duplicates total: 4,726
Created but not reached total: 132

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             9              6              3              0
3:             12             8              4              0
4:             15             10             5              0
5:             22             15             7              0
6:             36             21             15             0
7:             56             30             26             0
8:             80             42             38             0
9:             108            57             51             0
10:            143            78             65             0
11:            205            112            93             0
12:            289            147            142            0
13:            391            187            204            0
14:            502            215            287            0
15:            555            212            343            0
16:            574            203            371            0
17:            532            183            349            0
18:            481            150            331            0
19:            358            107            251            0
20:            274            76             198            0
21:            197            56             141            0
22:            148            46             102            0
23:            120            38             82             0
24:            122            39             83             0
25:            117            37             80             0
26:            106            35             71             0
27:            95             36             59             0
28:            106            41             65             0
29:            131            51             80             0
30:            172            68             104            0
31:            201            80             121            0
32:            221            84             137            0
33:            221            83             138            0
34:            219            75             142            2
35:            188            66             120            2
36:            165            58             101            6
37:            144            46             90             8
38:            127            39             77             11
39:            114            31             62             21
40:            89             22             44             23
41:            58             15             26             17
42:            35             9              13             13
43:            17             4              4              9
44:            10             2              1              7
45:            8              2              0              6
46:            8              1              0              7

  #####
 ##   ###
 #      #
 #*#*#* #
 # #@$ ##
## # #.#
#      #
#   #  #
########

  #####
 ##   ###
 #    $ #
 #*#*#+ #
 # # $ ##
## # #.#
#      #
#   #  #
########

  #####
 ##   ###
 #   $@ #
 #*#*#. #
 # # $ ##
## # #.#
#      #
#   #  #
########

  #####
 ##   ###
 #  $@  #
 #*#*#. #
 # # $ ##
## # #.#
#      #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #+#*#. #
 #$# $ ##
## # #.#
#      #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 #@# $ ##
##$# #.#
#      #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 # # $ ##
##@# #.#
# $    #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 # # @$##
## # #.#
# $    #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#* #
 # #  @##
## # #.#
# $    #
#   #  #
########

  #####
 ##   ###
 #  $ $ #
 #.#*#+ #
 # #   ##
## # #.#
# $    #
#   #  #
########

  #####
 ##   ###
 #  $ $ #
 #.#*#. #
 # #   ##
## # #.#
# @$   #
#   #  #
########

  #####
 ##   ###
 # $@ $ #
 #.#*#. #
 # #   ##
## # #.#
#  $   #
#   #  #
########

  #####
 ##   ###
 # $  $ #
 #.#+#. #
 # #$  ##
## # #.#
#  $   #
#   #  #
########

  #####
 ##   ###
 # $  $ #
 #.#.#. #
 # #@  ##
## #$#.#
#  $   #
#   #  #
########

  #####
 ##   ###
 # $ $@ #
 #.#.#. #
 # #   ##
## #$#.#
#  $   #
#   #  #
########

  #####
 ##   ###
 # $$@  #
 #.#.#. #
 # #   ##
## #$#.#
#  $   #
#   #  #
########

  #####
 ##   ###
 # $@   #
 #.#*#. #
 # #   ##
## #$#.#
#  $   #
#   #  #
########

  #####
 ##   ###
 # $    #
 #.#*#. #
 # #   ##
## #$#.#
# $@   #
#   #  #
########

  #####
 ##   ###
 # $    #
 #.#*#. #
 # #   ##
## #$#.#
# @$   #
#   #  #
########

  #####
 ##   ###
 # @$   #
 #.#*#. #
 # #   ##
## #$#.#
#  $   #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 # #   ##
## #$#.#
# $@   #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 # #   ##
##$#$#.#
# @    #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#*#. #
 # #   ##
##$#@#.#
#   $  #
#   #  #
########

  #####
 ##   ###
 #  @$  #
 #.#*#. #
 # #   ##
##$# #.#
#   $  #
#   #  #
########

  #####
 ##   ###
 #   $  #
 #.#+#. #
 # #$  ##
##$# #.#
#   $  #
#   #  #
########

  #####
 ##   ###
 #   $  #
 #.#.#. #
 # #@  ##
##$#$#.#
#   $  #
#   #  #
########

  #####
 ##   ###
 #  $@  #
 #.#.#. #
 # #   ##
##$#$#.#
#   $  #
#   #  #
########

  #####
 ##   ###
 #  $   #
 #.#.#. #
 # #   ##
##$#$#.#
#  $@  #
#   #  #
########

  #####
 ##   ###
 #  @   #
 #.#*#. #
 # #   ##
##$#$#.#
#  $   #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 # #   ##
##$#$#.#
# $@   #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 # #   ##
##$#$#.#
# @$   #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 # #   ##
##$#$#.#
#  @$  #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 # #   ##
##$#$#.#
#   @$ #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 # #   ##
##$#$#.#
#    @$#
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 # #   ##
##$#$#*#
#     @#
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 # #  $##
##$#$#+#
#      #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#. #
 #$#  $##
##@#$#.#
#      #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#* #
 #$#  @##
## #$#.#
#      #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#* #
 #$#   ##
## #@#.#
#   $  #
#   #  #
########

  #####
 ##   ###
 #      #
 #.#*#* #
 #$#   ##
## # #.#
#  $@  #
#   #  #
########

  #####
 ##   ###
 #      #
