lluuRDDDDldRRRRRRurrddlUlullllluuuuluuurrDrrdddlULrruullDuullddRDDDDDrrrrrdrruLdllulllluuuuuluurrdrrddlLrruullullddddrdddldRuuuuluurDlddrddrrrrdrruLLdllulldRRRRllulluuluurDDDDrrdrrRurrddlUruLdlluLrdrruLdllllulldRRRRlluluuuuuluurrdDldddddrdrruLrdRRllllluuuuuururrddlLullddrddddrrrrrurrddlUluLdlllluuuuluurDlddrdddrrrrrrruLdlllllluuuluurDDDuuurrruLdlldddDldRRluuuuurruulDlddddddrRlluuuuuurrdLullddrddddrrRRRRurDllllllluuuuluurDDDDDldRRRRRuRldRllluRdrruRDllluRRdllllluRRRR
Moves: 469
Pushes: 90
States created total: 596,504
Unique visited total: 146,938
Reached duplicates total: 433,382
Created but not reached total: 16,184

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             8              2              0
3:             20             12             8              0
4:             35             17             18             0
5:             35             19             16             0
6:             47             24             23             0
7:             58             25             33             0
8:             70             30             40             0
9:             85             38             47             0
10:            117            52             65             0
11:            172            78             94             0
12:            277            116            161            0
13:            426            169            257            0
14:            648            226            422            0
15:            876            286            590            0
16:            1,151          349            802            0
17:            1,404          410            994            0
18:            1,650          459            1,191          0
19:            1,878          516            1,362          0
20:            2,174          605            1,569          0
21:            2,578          730            1,848          0
22:            3,208          900            2,308          0
23:            4,072          1,101          2,967          4
24:            5,067          1,279          3,784          4
25:            5,989          1,433          4,553          3
26:            6,877          1,584          5,279          14
27:            7,768          1,745          5,996          27
28:            8,753          1,916          6,785          52
29:            9,531          2,112          7,360          59
30:            10,316         2,367          7,918          31
31:            11,044         2,650          8,388          6
32:            11,801         2,843          8,954          4
33:            12,541         2,922          9,587          32
34:            13,406         2,995          10,350         61
35:            14,450         3,178          11,178         94
36:            15,645         3,435          12,084         126
37:            16,693         3,709          12,840         144
38:            17,541         3,883          13,480         178
39:            17,886         3,965          13,709         212
40:            18,079         3,976          13,778         325
41:            18,011         3,997          13,702         312
42:            18,077         4,101          13,748         228
43:            18,151         4,236          13,751         164
44:            18,146         4,377          13,663         106
45:            18,174         4,478          13,561         135
46:            18,453         4,499          13,719         235
47:            18,661         4,457          13,805         399
48:            18,456         4,383          13,551         522
49:            17,883         4,271          13,003         609
50:            17,128         4,134          12,353         641
51:            16,320         4,016          11,664         640
52:            15,841         3,926          11,279         636
53:            15,392         3,768          10,922         702
54:            14,503         3,569          10,236         698
55:            13,144         3,380          9,233          531
56:            11,764         3,155          8,215          394
57:            10,338         2,960          7,099          279
58:            9,494          2,881          6,423          190
59:            9,403          2,827          6,324          252
60:            9,478          2,677          6,359          442
61:            9,020          2,459          5,998          563
62:            8,279          2,222          5,360          697
63:            7,450          2,062          4,733          655
64:            6,815          1,867          4,237          711
65:            6,110          1,669          3,788          653
66:            5,355          1,414          3,285          656
67:            4,374          1,155          2,655          564
68:            3,292          926            1,962          404
69:            2,363          749            1,316          298
70:            1,787          668            959            160
71:            1,475          593            763            119
72:            1,347          540            705            102
73:            1,296          480            694            122
74:            1,227          403            674            150
75:            1,016          331            566            119
76:            878            287            498            93
77:            813            255            471            87
78:            737            201            416            120
79:            582            145            333            104
80:            419            101            235            83
81:            290            66             148            76
82:            166            31             69             66
83:            74             18             30             26
84:            51             13             17             21
85:            38             10             12             16
86:            26             7              6              13
87:            14             4              2              8
88:            7              2              0              5
89:            2              1              0              1
90:            2              1              0              1

#####
#   ###
# #$  #
# $   #
# $ $ #
# $#  #
#  @###
## ########
#      ...#
#         #
########..#
       ####

#####
#   ###
# #$  #
# $   #
# @$$ #
# $#  #
#   ###
## ########
#      ...#
#         #
########..#
       ####

#####
#   ###
# #$  #
# $   #
#  $$ #
# @#  #
# $ ###
## ########
#      ...#
#         #
########..#
       ####

#####
#   ###
# #$  #
# $   #
#  $$ #
#  #  #
# @ ###
##$########
#      ...#
#         #
########..#
       ####

#####
#   ###
# #$  #
# $   #
#  $$ #
#  #  #
#   ###
##@########
# $    ...#
#         #
########..#
       ####

#####
#   ###
# #$  #
# $   #
#  $$ #
#  #  #
