luRluurDllluRUUluRRdldddrruLdlUUUruRRdrruulDrdLLulldlluRRRRdrruulDldLurrrdLLullldddrdddrUdrruLLdlUluurrDullddrUddrruLuuLdlUUUluRRRlldddrrdddlUluuuuurrRdrruulDlllldddrrdLuluuurrrrrdLulllldddrddlUUUUluRRRRRurD
Moves: 207
Pushes: 53
States created total: 52,943
Unique visited total: 13,737
Reached duplicates total: 25,715
Created but not reached total: 13,491

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              7              0              0
3:             15             9              6              0
4:             16             9              7              0
5:             19             10             9              0
6:             25             14             11             0
7:             40             21             19             0
8:             60             28             32             0
9:             79             35             44             0
10:            96             46             48             2
11:            113            51             59             3
12:            130            67             60             3
13:            189            94             88             7
14:            302            139            153            10
15:            462            175            254            33
16:            639            230            343            66
17:            859            284            489            86
18:            1,117          354            634            129
19:            1,464          438            817            209
20:            1,889          538            1,029          322
21:            2,447          621            1,364          462
22:            2,936          694            1,647          595
23:            3,265          724            1,785          756
24:            3,259          733            1,690          836
25:            3,057          681            1,511          865
26:            2,689          647            1,287          755
27:            2,576          636            1,215          725
28:            2,558          651            1,177          730
29:            2,645          649            1,192          804
30:            2,554          618            1,204          732
31:            2,352          590            1,146          616
32:            2,250          577            1,107          566
33:            2,196          546            1,096          554
34:            2,047          494            970            583
35:            1,813          438            839            536
36:            1,513          359            650            504
37:            1,167          300            431            436
38:            966            249            333            384
39:            804            210            274            320
40:            671            180            220            271
41:            493            141            159            193
42:            352            106            92             154
43:            224            87             73             64
44:            169            72             62             35
45:            133            54             49             30
46:            89             37             18             34
47:            54             27             7              20
48:            44             27             5              12
49:            44             16             7              21
50:            29             10             2              17
51:            12             5              0              7
52:            9              4              1              4
53:            1              1              0              0

     ####
######  #
#       #
#  ... .#
##$######
# $  #
#   $###
##  $  #
 ## @  #
  ######

     ####
######  #
#       #
#  ... .#
##$######
# $  #
#   $###
##  @$ #
 ##    #
  ######

     ####
######  #
#       #
#  ... .#
##$######
# $  #
#   @###
##  $$ #
 ##    #
  ######

     ####
######  #
#       #
#  ... .#
##$######
# @$ #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#       #
# $... .#
##@######
#  $ #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
# $     #
# @... .#
## ######
#  $ #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
# @$    #
#  ... .#
## ######
#  $ #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#  @$   #
#  ... .#
## ######
#  $ #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#   $   #
#  ... .#
## ######
# $@ #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#   $   #
#  ... .#
##$######
# @  #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#   $   #
# $... .#
##@######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
# $ $   #
# @... .#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
# $ @$  #
#  ... .#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
# $  @$ #
#  ... .#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
# $   @ #
#  ...$.#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
# $     #
#  ..*@.#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
# $     #
#  .*+ .#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
# @$    #
#  .*. .#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#  @$   #
#  .*. .#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#   @$  #
#  .*. .#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#    @$ #
#  .*. .#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#     @ #
#  .*.$.#
## ######
#    #
#    ###
##  $$ #
 ##    #
  ######

     ####
######  #
#       #
