uUrRuurrdDDuuullddRluurrdDllllddrrrdrruLLdlluluurrrrDullllddrdrruRuuuulllDrdrrdddllluluuRuurrrddddRRldlllluluurRRluurrdDDullllddrdrruRuuuulDrdddRluuulldRurDllllluRdrrrrDulllluRRRdlllddrdrruRdllluRdrruuuluurDDD
Moves: 209
Pushes: 33
States created total: 53,153
Unique visited total: 10,943
Reached duplicates total: 36,663
Created but not reached total: 5,547

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             14             12             2              0
4:             63             39             24             0
5:             204            94             110            0
6:             463            177            286            0
7:             868            268            574            26
8:             1,288          370            895            23
9:             1,931          530            1,369          32
10:            2,727          698            1,938          91
11:            3,622          784            2,530          308
12:            3,889          756            2,735          398
13:            3,915          810            2,817          288
14:            4,216          885            3,058          273
15:            4,696          913            3,377          406
16:            4,639          824            3,239          576
17:            4,096          734            2,865          497
18:            3,428          637            2,467          324
19:            2,917          562            2,088          267
20:            2,493          469            1,747          277
21:            2,119          383            1,419          317
22:            1,672          293            1,031          348
23:            1,252          224            733            295
24:            909            168            504            237
25:            670            123            360            187
26:            443            78             224            141
27:            283            51             148            84
28:            177            27             82             68
29:            83             16             28             39
30:            34             8              8              18
31:            22             2              4              16
32:            9              1              0              8
33:            4              1              0              3

 #######
##     ##
#  $ $  #
# $ $ $ #
## ### ####
 #@  .....#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
# @ $ $ #
## ### ####
 #   .....#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#   @$$ #
## ### ####
 #   .....#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#    $@ #
## ###$####
 #   .....#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#    $  #
## ###@####
 #   .*...#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#    @$ #
## ### ####
 #   .*...#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#     @ #
## ###$####
 #   .*...#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#       #
## ###$####
 #   *+...#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#       #
## ###$####
 #  $+....#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#       #
## ###@####
 #  $.*...#
 ##     ###
  #######

 #######
##     ##
# $$ $  #
#       #
## ### ####
 #  $.+*..#
 ##     ###
  #######

 #######
##     ##
# $@ $  #
#  $    #
## ### ####
 #  $..*..#
 ##     ###
  #######

 #######
##     ##
# $  $  #
#  @$   #
## ### ####
 #  $..*..#
 ##     ###
  #######

 #######
##     ##
# $  $  #
#   $   #
## ### ####
 #  $..+*.#
 ##     ###
  #######

 #######
##     ##
# $  $  #
#   $   #
## ### ####
 #  $...+*#
 ##     ###
  #######

 #######
##     ##
# $  $  #
#   @$  #
## ### ####
 #  $....*#
 ##     ###
  #######

 #######
##     ##
# $  $  #
#    @$ #
## ### ####
 #  $....*#
 ##     ###
  #######

 #######
##     ##
# $  $  #
#     @ #
## ###$####
 #  $....*#
 ##     ###
  #######

 #######
##     ##
# $  $  #
#       #
## ###@####
 #  $.*..*#
 ##     ###
  #######

 #######
##     ##
# $  $  #
#       #
## ### ####
 #  $.+*.*#
 ##     ###
  #######

 #######
##     ##
# $  @  #
#    $  #
## ### ####
 #  $..*.*#
 ##     ###
  #######

 #######
##     ##
# $     #
#    $  #
## ### ####
 #  $..+**#
 ##     ###
  #######

 #######
##     ##
# $     #
#    @$ #
## ### ####
 #  $...**#
 ##     ###
  #######

 #######
##     ##
# $     #
#     @ #
## ###$####
 #  $...**#
 ##     ###
  #######

 #######
##     ##
# @$    #
#       #
## ###$####
 #  $...**#
 ##     ###
  #######

 #######
##     ##
#  $    #
#       #
## ###@####
 #  $.*.**#
 ##     ###
  #######

 #######
##     ##
#  @$   #
#       #
## ### ####
 #  $.*.**#
 ##     ###
  #######

 #######
##     ##
#   @$  #
#       #
## ### ####
 #  $.*.**#
 ##     ###
  #######

 #######
##     ##
#    @$ #
#       #
## ### ####
 #  $.*.**#
 ##     ###
  #######

 #######
##     ##
#     $ #
#       #
## ### ####
 #  $.+***#
 ##     ###
  #######

 #######
##     ##
#     $ #
#       #
## ### ####
 #  @*.***#
 ##     ###
  #######

 #######
##     ##
#     @ #
#     $ #
## ### ####
 #   *.***#
 ##     ###
  #######

 #######
##     ##
#       #
#     @ #
## ###$####
 #   *.***#
 ##     ###
  #######

 #######
##     ##
#       #
#       #
## ###@####
 #   *****#
 ##     ###
  #######

