urrrrrrdddLLulldRDuRldDuurRllddrddlULrUUddlLdlluRUUluuruurrrrrrddDuuullllllddlddrddRluuluuruurrrrrrdddDuuuullllllddlddrddrRlluuluuruurrrrrrddddDuullulldRRRllddrddlUllluuluuruurrrrrrddDuuullllllddlddrddrrrUdllluuluuruurrrrrrdddDuuuullllllddlddrddrrruUddllluuluurDDDuuuuurrrrrrdddllulldRRRlldddlldlluRRluuuuuurrrrrrddDuuullllllddddddrRlluuuuuurrrrrrdddlllddrddlUUUddllluuuuuurrrrrrdddllulldRRR
Moves: 391
Pushes: 44
States created total: 6,652
Unique visited total: 3,191
Reached duplicates total: 2,156
Created but not reached total: 1,305

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             4              3              1              0
4:             4              3              1              0
5:             6              6              0              0
6:             11             9              2              0
7:             15             10             5              0
8:             16             12             4              0
9:             20             17             3              0
10:            27             21             6              0
11:            29             22             7              0
12:            34             27             7              0
13:            55             45             10             0
14:            110            75             33             2
15:            172            110            60             2
16:            229            144            82             3
17:            293            166            109            18
18:            359            181            143            35
19:            391            178            165            48
20:            383            165            155            63
21:            352            157            125            70
22:            348            170            101            77
23:            405            201            120            84
24:            476            219            155            102
25:            485            208            165            112
26:            432            188            153            91
27:            376            159            133            84
28:            329            142            119            68
29:            298            124            99             75
30:            242            104            65             73
31:            184            81             39             64
32:            145            62             28             55
33:            110            45             19             46
34:            84             32             15             37
35:            59             25             10             24
36:            45             22             5              18
37:            38             20             4              14
38:            36             15             5              16
39:            21             9              2              10
40:            11             3              0              8
41:            4              2              0              2
42:            4              1              1              2
43:            2              1              0              1
44:            2              1              0              1

 #########
 #       #
##@##### #
#  #   # #
#  #   $.#
#  ##$##.#
##$##  #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #  $@.#
#  ##$##.#
##$##  #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $@ .#
#  ##$##.#
##$##  #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # @$ .#
#  ##$##.#
##$##  #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #  $ .#
#  ##@##.#
##$##$ #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #  @$.#
#  ## ##.#
##$##$ #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #   $.#
#  ## ##.#
##$##@ #.#
#   $$ #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #   @*#
#  ## ##.#
##$##  #.#
#   $$ #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    *#
#  ## ##.#
##$##$ #.#
#   $@ #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    *#
#  ## ##.#
##$##$ #.#
#  $@  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    *#
