rddrddrrrrUUlDrdLLLdlUrrruuuuurrdLulDDDrddllllUdrrrruuUdddlllluluuuuurrddddLddrrrruulDuuuurrdLddddLLLrruuuruulDrddddllldlUUlUUluuurrrddddLruuuulldlddrUluurrrddddldlUluurUdlddrrddrrruuruulDrdddlllluulUdrddrrruruulDDrdLLLdlUUluuluuuRurrdddddLruuuuullddlddrUluururrdddddldlUluuuurRurDlllddrUdlddrUluuuRurrdDDuuullddlddrUluurRurDlllddrUluRurrdDuulldRurD
Moves: 349
Pushes: 56
States created total: 11,846
Unique visited total: 3,682
Reached duplicates total: 5,256
Created but not reached total: 2,908

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              0              1
3:             7              4              1              2
4:             6              4              0              2
5:             9              8              0              1
6:             19             11             4              4
7:             24             14             4              6
8:             32             19             7              6
9:             45             24             13             8
10:            65             34             21             10
11:            100            46             36             18
12:            143            57             57             29
13:            175            65             74             36
14:            197            74             83             40
15:            227            83             97             47
16:            259            92             111            56
17:            294            104            126            64
18:            331            114            144            73
19:            360            120            157            83
20:            370            125            164            81
21:            389            133            179            77
22:            420            140            200            80
23:            454            147            214            93
24:            466            149            229            88
25:            479            149            238            92
26:            475            154            241            80
27:            513            155            258            100
28:            533            152            266            115
29:            533            150            265            118
30:            540            146            271            123
31:            552            138            268            146
32:            529            126            247            156
33:            476            117            226            133
34:            445            105            204            136
35:            389            90             168            131
36:            318            81             132            105
37:            257            69             95             93
38:            201            63             77             61
39:            170            49             58             63
40:            124            49             38             37
41:            110            48             37             25
42:            109            42             32             35
43:            90             37             26             27
44:            79             35             24             20
45:            77             30             22             25
46:            80             30             26             24
47:            86             26             32             28
48:            91             22             35             34
49:            78             16             26             36
50:            51             11             14             26
51:            26             7              5              14
52:            16             5              2              9
53:            8              3              1              4
54:            8              2              1              5
55:            3              1              0              2
56:            1              1              0              0

 #####
##   #
#    #####
#  #.#   #
#@ #.# $ #
#  #.#  ##
#    #  #
##  ##$$#
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.#  ##
#    # $#
##  ##$@#
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# $##
#    # @#
##  ##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# $##
#    #  #
##  ##@ #
 ##   $ #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# $##
#    #  #
##  ##  #
 ##  $@ #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# $##
#    #  #
##  ##  #
 ## $@  #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# $##
#    #  #
##  ##  #
 ##$@   #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# $##
#    #  #
## $##  #
 ##@    #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
