ddlDDuuruulDuruulDulldRRurDDDlUrdrdddlluUUdRuuuulldRurDDDlUrdrDuluuulldRdrdrdDuululuurDldddddrRRRlllluuRurDulluurDDldddrrrrRuurrddLdlUUdllllluuurrdDuulldRlddrRRRlllluuuuuulllldRurrrrdddrDllddrrrrRuUrrddLdlUUdrruulLddllllluurrDullddrRRRRllluuuluuulllldRurrrdddrdddrrruurrddLdlUUdrruuuullldRurrddddlluUUdddllluuuluuullldRRdrdrdddrrruuuluRddddllluuululuurDDDldRurDDullddrRRRlllddlUUUdrrrrRuurrddLdlUllllluUUUruulldRurDDDldRurDllddrrrrrrruulluuRDrdddllllllluurrDullddrRRRRUUUruLrdrdddLdlUrruuuruLddddllUU
Moves: 500
Pushes: 101
States created total: 1,530,425
Unique visited total: 355,728
Reached duplicates total: 916,989
Created but not reached total: 257,708

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             6              6              0              0
2:             23             14             9              0
3:             46             22             24             0
4:             62             27             35             0
5:             82             36             46             0
6:             110            48             62             0
7:             154            62             92             0
8:             194            72             117            5
9:             234            83             142            9
10:            268            99             160            9
11:            311            113            177            21
12:            360            131            199            30
13:            431            159            238            34
14:            548            196            308            44
15:            688            243            393            52
16:            824            302            473            49
17:            1,000          369            577            54
18:            1,221          442            728            51
19:            1,517          515            938            64
20:            1,843          598            1,161          84
21:            2,192          707            1,379          106
22:            2,591          837            1,613          141
23:            3,071          977            1,901          193
24:            3,713          1,168          2,321          224
25:            4,673          1,425          2,960          288
26:            5,966          1,734          3,812          420
27:            7,394          2,062          4,738          594
28:            8,605          2,353          5,491          761
29:            9,660          2,629          6,162          869
30:            10,572         2,882          6,696          994
31:            11,619         3,204          7,327          1,088
32:            12,892         3,554          8,144          1,194
33:            14,460         3,945          9,129          1,386
34:            16,006         4,308          10,111         1,587
35:            17,482         4,672          11,055         1,755
36:            18,962         5,064          12,038         1,860
37:            20,740         5,470          13,256         2,014
38:            22,449         5,883          14,415         2,151
39:            24,296         6,349          15,662         2,285
40:            26,441         6,847          17,166         2,428
41:            29,011         7,304          18,967         2,740
42:            31,614         7,691          20,836         3,087
43:            34,128         8,108          22,482         3,538
44:            36,446         8,468          23,840         4,138
45:            38,333         8,826          24,843         4,664
46:            39,728         9,089          25,536         5,103
47:            40,778         9,328          26,135         5,315
48:            41,718         9,484          26,543         5,691
49:            42,060         9,549          26,754         5,757
50:            41,868         9,487          26,487         5,894
51:            41,452         9,386          26,245         5,821
52:            40,945         9,244          25,935         5,766
53:            40,390         9,106          25,510         5,774
54:            39,749         9,021          25,076         5,652
55:            39,492         9,061          24,732         5,699
56:            39,761         9,052          24,659         6,050
57:            39,935         9,033          24,492         6,410
58:            39,947         9,035          24,387         6,525
59:            40,280         8,955          24,356         6,969
60:            40,243         8,818          23,930         7,495
61:            40,161         8,591          23,493         8,077
62:            39,140         8,243          22,653         8,244
63:            37,914         7,935          21,901         8,078
64:            36,674         7,541          21,020         8,113
65:            35,158         7,145          19,952         8,061
66:            33,069         6,746          18,428         7,895
67:            30,571         6,345          16,770         7,456
68:            27,775         5,780          15,082         6,913
69:            24,786         5,165          13,383         6,238
70:            21,975         4,602          11,727         5,646
71:            19,446         4,168          10,187         5,091
72:            17,163         3,827          8,911          4,425
73:            15,331         3,539          7,881          3,911
74:            13,857         3,268          7,026          3,563
75:            12,767         3,065          6,339          3,363
76:            12,080         2,904          5,780          3,396
77:            11,655         2,711          5,417          3,527
78:            10,863         2,448          4,829          3,586
79:            9,709          2,143          4,293          3,273
80:            8,338          1,871          3,732          2,735
81:            7,351          1,667          3,202          2,482
82:            6,503          1,453          2,694          2,356
83:            5,660          1,288          2,312          2,060
84:            4,964          1,102          1,964          1,898
85:            4,129          907            1,564          1,658
86:            3,209          710            1,156          1,343
87:            2,290          566            767            957
88:            1,582          457            450            675
89:            1,037          384            246            407
90:            702            344            112            246
91:            450            287            56             107
92:            281            215            50             16
93:            245            156            66             23
94:            280            129            92             59
95:            423            122            119            182
96:            462            105            126            231
97:            398            80             99             219
98:            249            41             64             144
99:            128            21             36             71
100:           54             3              10             41
101:           11             1              0              10

########
#      #
# $ $$ ########
##### @##. .  #
    #$  # .   #
    #   #. . ##
    #$# ## # #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
# $ $$ ########
#####  ##. .  #
    #$  # .   #
    #   #. . ##
    #@# ## # #
    #$       #
    #  ###  ##
    #  # ####
    ####

########
#      #
# $ $$ ########
#####  ##. .  #
    #$  # .   #
    #   #. . ##
    # # ## # #
    #@       #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $ $$ ########
#####  ##. .  #
    #@  # .   #
    #$  #. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $ $@ ########
#####$ ##. .  #
    #   # .   #
    #$  #. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $ @$ ########
#####$ ##. .  #
    #   # .   #
    #$  #. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $  @$########
#####$ ##. .  #
    #   # .   #
    #$  #. . ##
    # # ## # #
    #        #
