rRRdrdRluluurDlddrrDrUllluurrDullddrdrruruLddlluUddrruuLLruLLLLrrrdddrUluullldlUrrrrddlUruLLLuLLLrrrdrrrddrruLulllluluullldlddrUrrrrddlUrrrddrUlulllUUdrdrrdrruLLLLdlUUlllluurrururrddLruulldldllddrrrrrdrrrdddddrUluurrdLdlUUruLdlUruLLLulDulllluurDldRuurururrddlDuruulldldR
Moves: 270
Pushes: 51
States created total: 87,819
Unique visited total: 21,918
Reached duplicates total: 58,573
Created but not reached total: 7,328

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             10             7              3              0
5:             26             15             11             0
6:             47             24             23             0
7:             73             32             41             0
8:             90             38             52             0
9:             119            52             67             0
10:            173            76             97             0
11:            283            106            177            0
12:            394            132            262            0
13:            530            172            358            0
14:            697            218            479            0
15:            939            272            667            0
16:            1,202          334            863            5
17:            1,529          422            1,104          3
18:            1,926          528            1,398          0
19:            2,410          646            1,758          6
20:            2,860          725            2,125          10
21:            3,249          753            2,448          48
22:            3,400          749            2,580          71
23:            3,475          759            2,618          98
24:            3,485          786            2,572          127
25:            3,594          887            2,601          106
26:            3,939          1,032          2,853          54
27:            4,581          1,181          3,323          77
28:            5,159          1,290          3,733          136
29:            5,584          1,304          3,959          321
30:            5,447          1,195          3,778          474
31:            4,923          1,078          3,339          506
32:            4,198          889            2,707          602
33:            3,317          756            2,140          421
34:            2,725          694            1,681          350
35:            2,454          675            1,507          272
36:            2,395          702            1,471          222
37:            2,510          717            1,470          323
38:            2,510          666            1,403          441
39:            2,305          533            1,116          656
40:            1,705          389            748            568
41:            1,171          294            431            446
42:            796            205            233            358
43:            456            151            110            195
44:            260            120            61             79
45:            213            110            69             34
46:            211            88             62             61
47:            207            62             44             101
48:            128            33             21             74
49:            73             9              7              57
50:            24             5              3              16
51:            11             1              0              10

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  # @ $   ###
#####. #  $  #
    ####  $  #
       ## $ ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #   @$  ###
#####. #  $  #
    ####  $  #
       ## $ ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #    @$ ###
#####. #  $  #
    ####  $  #
       ## $ ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #     $ ###
#####. #  $  #
    ####  @$ #
       ## $ ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #     @ ###
#####. # $$  #
    ####   $ #
       ## $ ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #       ###
#####. # $$  #
    ####   $ #
       ## @ ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #       ###
#####. # $$$ #
    ####   @ #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #       ###
#####. # $@$ #
    ####  $  #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #       ###
#####. # $$@ #
    ####  $  #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #     $ ###
#####. # @$  #
    ####  $  #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #     $ ###
#####. # $@  #
    ####  $  #
       ##   ##
        # $##
        #  #
        ####

   #####
