rrrdddrRddrruUruLullDLdlUUUruLLrdddrrurrddddlllUUluuuululDDrrdddrdrdrruuuulldLdlUrrurrdLrdddlluluulUdrddrdrruuulLrrdddllululuuUruLLrddddrdrdrruuullLdlUUUruLdddrddrUddrruuulLLdlUUUlUdrruLdlllluurrDullddrRRRuLrdddrrrrdLLdlUruLdlUUUluRdllllddrrUdlluurRlluurrurDlllddrrRllluurrDullddrR
Moves: 281
Pushes: 54
States created total: 380,059
Unique visited total: 88,283
Reached duplicates total: 283,469
Created but not reached total: 8,307

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             13             9              4              0
5:             26             17             9              0
6:             49             30             19             0
7:             99             50             49             0
8:             170            74             96             0
9:             244            101            143            0
10:            382            155            227            0
11:            595            231            364            0
12:            965            360            605            0
13:            1,552          539            1,013          0
14:            2,322          755            1,567          0
15:            3,294          1,020          2,274          0
16:            4,409          1,328          3,081          0
17:            5,761          1,643          4,118          0
18:            7,223          1,965          5,258          0
19:            8,925          2,270          6,655          0
20:            10,698         2,586          8,112          0
21:            12,776         2,946          9,830          0
22:            15,213         3,379          11,834         0
23:            17,721         3,843          13,878         0
24:            19,750         4,251          15,499         0
25:            21,087         4,522          16,562         3
26:            21,167         4,528          16,630         9
27:            20,045         4,332          15,689         24
28:            18,408         4,078          14,291         39
29:            17,813         3,919          13,832         62
30:            17,888         3,783          14,031         74
31:            17,897         3,678          14,129         90
32:            16,805         3,627          13,126         52
33:            15,705         3,621          12,059         25
34:            14,642         3,556          10,990         96
35:            13,877         3,412          10,208         257
36:            12,852         3,211          9,276          365
37:            12,128         3,037          8,447          644
38:            11,244         2,704          7,463          1,077
39:            9,650          2,239          6,280          1,131
40:            7,545          1,738          4,977          830
41:            5,619          1,313          3,682          624
42:            4,025          997            2,570          458
43:            3,021          776            1,802          443
44:            2,256          579            1,199          478
45:            1,617          431            724            462
46:            1,076          292            404            380
47:            709            177            247            285
48:            392            85             120            187
49:            191            40             55             96
50:            75             21             19             35
51:            52             16             14             22
52:            42             7              7              28
53:            28             3              0              25
54:            7              1              0              6

  ####
###  #
#    ###
# # . .#
# @ ...####
# # # #   ##
#   # $$   #
#####  $ $ #
    ##$ # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#   ...####
# # # #   ##
#   # $$   #
#####  @$$ #
    ##$ # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#   ...####
# # # #   ##
#   # $$ $ #
#####   $@ #
    ##$ # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#   ...####
# # # #   ##
#   # $$$@ #
#####   $  #
    ##$ # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#   ...####
# # # #   ##
#   # $@$  #
#####  $$  #
    ##$ # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#   ...####
# # # #   ##
#   #$@ $  #
#####  $$  #
    ##$ # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#   ...####
# # #$#   ##
#   #@  $  #
#####  $$  #
    ##$ # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#   .*.####
# # #@#   ##
#   #   $  #
#####  $$  #
    ##$ # ##
     #    #
     ######

  ####
###  #
#    ###
# # .$.#
#   .+.####
# # # #   ##
#   #   $  #
#####  $$  #
    ##$ # ##
     #    #
     ######

  ####
###  #
#    ###
# # *@.#
#   ...####
# # # #   ##
#   #   $  #
#####  $$  #
    ##$ # ##
     #    #
     ######

  ####
###  #
#    ###
# #$+ .#
#   ...####
# # # #   ##
#   #   $  #
#####  $$  #
    ##$ # ##
     #    #
     ######

  ####
###  #
#    ###
# #$. .#
#   ...####
# # # #   ##
#   #   $  #
