rrruulDuruulDrdddLuruuuuulDrdddddlLdlluRRRuruulDDuuruuuurrdddddddldlUUUddrruuuuuuullddlDDuuuurrrdddddddllLLruruUdddlldlluRRRuruuluuuurrrdddddddldlUrruuuuuuullddlddDDuuuuuurrrdddddddllLrUluurUdldddLruuuurUddldddldlluRRRurUluuuuurrrdddddddldlUluuuuurUluRRurDDDuulldddlddrUdlddrUluuuuuurrrddDuuullddlddrUdlddrUluurUluurrrdddDuuuullldddddrUluuuurrrddddDuuuuulllddrUdlddrUluuuRRurDDDDuuulldlddrUUluRRurDD
Moves: 399
Pushes: 63
States created total: 9,470
Unique visited total: 2,958
Reached duplicates total: 5,739
Created but not reached total: 773

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             6              6              0              0
2:             18             11             7              0
3:             27             11             14             2
4:             37             13             22             2
5:             37             14             23             0
6:             37             17             19             1
7:             36             20             16             0
8:             53             25             28             0
9:             74             23             46             5
10:            82             22             58             2
11:            82             23             56             3
12:            92             27             63             2
13:            109            32             75             2
14:            139            39             98             2
15:            156            46             106            4
16:            166            52             112            2
17:            172            55             114            3
18:            186            62             123            1
19:            206            67             133            6
20:            216            68             138            10
21:            211            67             132            12
22:            228            72             139            17
23:            262            74             169            19
24:            282            75             192            15
25:            277            83             183            11
26:            294            89             192            13
27:            302            92             194            16
28:            305            95             190            20
29:            293            96             174            23
30:            289            99             170            20
31:            305            98             184            23
32:            315            98             186            31
33:            306            96             183            27
34:            307            94             187            26
35:            301            92             187            22
36:            300            88             183            29
37:            283            83             174            26
38:            268            80             164            24
39:            248            77             152            19
40:            236            73             141            22
41:            217            67             130            20
42:            204            64             116            24
43:            188            57             111            20
44:            169            54             94             21
45:            154            51             88             15
46:            147            48             78             21
47:            131            42             69             20
48:            117            38             62             17
49:            103            31             54             18
50:            93             28             50             15
51:            83             23             45             15
52:            72             20             38             14
53:            63             17             28             18
54:            51             15             19             17
55:            39             12             12             15
56:            29             11             7              11
57:            24             9              5              10
58:            18             6              3              9
59:            11             4              2              5
60:            6              3              1              2
61:            3              1              0              2
62:            2              1              0              1
63:            2              1              0              1

     ####
 # ###  #
 # #    #
 # #  # #
 # #$ #.#
 # #  # # #
 # #$ #.# #
   #  # # #
####$ #.# #
# @     # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #$ #.#
 # #  # # #
 # #$ #.# #
   #  # # #
####@ #.# #
#   $   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #$ #.#
 # #  # # #
 # #@ #.# #
   #$ # # #
####  #.# #
#   $   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #$ #.#
 # #  # # #
 # #  #.# #
   #$ # # #
####  #.# #
#  $@   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #@ #.#
 # #$ # # #
 # #  #.# #
   #$ # # #
####  #.# #
#  $    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #$ # # #
####  #.# #
# $@    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #$ # # #
####  #.# #
# @$    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #$ # # #
####  #.# #
#  @$   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #$ # # #
####  #.# #
#   @$  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #@ # # #
####$ #.# #
#    $  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #  # # #
####@ #.# #
#   $$  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   #  # # #
#### $#.# #
#   $@  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # #  #.# #
   # $# # #
#### @#.# #
#   $   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #$ # # #
 # # $#.# #
   # @# # #
####  #.# #
#   $   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #@ # # #
 # #$$#.# #
   #  # # #
####  #.# #
#   $   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #  # # #
 # #@$#.# #
   #$ # # #
####  #.# #
#   $   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #  # # #
 # # $#.# #
   #$ # # #
####  #.# #
#  $@   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # #  # # #
 # # $#.# #
   #$ # # #
####  #.# #
# $@    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
