ldlluulUluurrrddLLrruulDrdLdddrrurrdLLLdlUUUUruulDDuulldRurrddlDDulUrddDuuuruulDulldldRuurrdDDDuuuulldRurDDDuulldRurD
Moves: 117
Pushes: 30
States created total: 841
Unique visited total: 362
Reached duplicates total: 428
Created but not reached total: 51

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              5              2              0
4:             10             8              2              0
5:             21             14             7              0
6:             38             20             18             0
7:             49             24             25             0
8:             65             28             37             0
9:             74             30             44             0
10:            63             30             33             0
11:            49             25             24             0
12:            33             19             14             0
13:            21             9              12             0
14:            14             7              7              0
15:            10             5              5              0
16:            9              5              4              0
17:            11             6              5              0
18:            14             7              7              0
19:            19             10             9              0
20:            33             15             18             0
21:            43             16             24             3
22:            47             17             28             2
23:            45             15             30             0
24:            51             15             31             5
25:            48             11             23             14
26:            32             7              13             12
27:            14             3              4              7
28:            7              2              2              3
29:            4              1              0              3
30:            3              1              0              2

 ######
##    #
#   $ #
#  $$ #
### .#####
  ##.# @ #
   #.  $ #
   #. ####
   ####

 ######
##    #
#  $$ #
#  @$ #
### .#####
  ##.#   #
   #.  $ #
   #. ####
   ####

 ######
##    #
#  $$ #
#  $@ #
### .#####
  ##.#   #
   #.  $ #
   #. ####
   ####

 ######
##    #
#  $$ #
# $@  #
### .#####
  ##.#   #
   #.  $ #
   #. ####
   ####

 ######
##    #
#  $@ #
# $ $ #
### .#####
  ##.#   #
   #.  $ #
   #. ####
   ####

 ######
##    #
#  $  #
# $$@ #
### .#####
  ##.#   #
   #.  $ #
   #. ####
   ####

 ######
##    #
#  $  #
# $$  #
### .#####
  ##.#   #
   #. $@ #
   #. ####
   ####

 ######
##    #
#  $  #
# $$  #
### .#####
  ##.#   #
   #.$@  #
   #. ####
   ####

 ######
##    #
#  $  #
# $$  #
### .#####
  ##.#   #
   #*@   #
   #. ####
   ####

 ######
##    #
#  $  #
# $$  #
### .#####
  ##*#   #
   #+    #
   #. ####
   ####

 ######
##    #
#  $  #
# $$  #
### *#####
  ##+#   #
   #.    #
   #. ####
   ####

 ######
##    #
#  $  #
# $$$ #
### +#####
  ##.#   #
   #.    #
   #. ####
   ####

 ######
##    #
#  $$ #
# $$@ #
### .#####
  ##.#   #
   #.    #
   #. ####
   ####

 ######
##    #
#  $@ #
# $$$ #
### .#####
  ##.#   #
   #.    #
   #. ####
   ####

 ######
##    #
#  $  #
# $$@ #
### *#####
  ##.#   #
   #.    #
   #. ####
   ####

 ######
##    #
#  @$ #
# $$  #
### *#####
  ##.#   #
   #.    #
   #. ####
   ####

 ######
##    #
#   $ #
# $$  #
### +#####
  ##*#   #
   #.    #
   #. ####
   ####

 ######
##    #
#   $ #
# $$  #
### .#####
  ##+#   #
   #*    #
   #. ####
   ####

 ######
##    #
#  $$ #
# $@  #
### .#####
  ##.#   #
   #*    #
   #. ####
   ####

 ######
##    #
#  $$ #
# $   #
### .#####
  ##.#   #
   #+    #
   #* ####
   ####

 ######
##    #
#  $@ #
# $ $ #
### .#####
  ##.#   #
   #.    #
   #* ####
   ####

 ######
##    #
#  $  #
# @$$ #
### .#####
  ##.#   #
   #.    #
   #* ####
   ####

 ######
##    #
#  $  #
#  $@ #
### *#####
  ##.#   #
   #.    #
   #* ####
   ####

 ######
##    #
#  $  #
#  $  #
### +#####
  ##*#   #
   #.    #
   #* ####
   ####

 ######
##    #
#  $  #
#  $  #
### .#####
  ##+#   #
   #*    #
   #* ####
   ####

 ######
##    #
#  @$ #
#  $  #
### .#####
  ##.#   #
   #*    #
   #* ####
   ####

 ######
##    #
#   @ #
#  $$ #
### .#####
  ##.#   #
   #*    #
   #* ####
   ####

 ######
##    #
#     #
#  $@ #
### *#####
  ##.#   #
   #*    #
   #* ####
   ####

 ######
##    #
#     #
#  $  #
### +#####
  ##*#   #
   #*    #
   #* ####
   ####

 ######
##    #
#     #
#  @$ #
### .#####
  ##*#   #
   #*    #
   #* ####
   ####

 ######
##    #
#     #
#   @ #
### *#####
  ##*#   #
   #*    #
   #* ####
   ####

