luuuurrurrdRullldlluRdrRurrdLurrrdLulldLLLulDrrrurrrdLulldlluRRRRdrruulDldLulldllDDDldRRluuuuurrrrdLulldlddddrRlluuuuurrrdLLulDDDDldRRlddrrrruuuulldDlluuuuurrrrrrrdLLLLulldlddddrrRllluuuuurrrdLLulDDDDldRddrrrruUddlllluuRlddrrrruuUruLddddlllluurRDullddrR
Moves: 253
Pushes: 51
States created total: 9,372
Unique visited total: 3,121
Reached duplicates total: 4,456
Created but not reached total: 1,795

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             11             8              3              0
3:             19             10             9              0
4:             19             10             9              0
5:             21             11             10             0
6:             25             12             13             0
7:             26             12             14             0
8:             28             12             16             0
9:             28             13             15             0
10:            41             18             23             0
11:            55             22             33             0
12:            67             27             40             0
13:            81             34             47             0
14:            110            52             58             0
15:            172            72             98             2
16:            235            84             145            6
17:            283            98             172            13
18:            311            96             184            31
19:            316            105            175            36
20:            319            106            172            41
21:            340            117            182            41
22:            373            119            212            42
23:            400            116            220            64
24:            392            117            224            51
25:            394            116            217            61
26:            395            122            212            61
27:            398            125            208            65
28:            411            127            211            73
29:            410            123            204            83
30:            411            119            192            100
31:            382            115            179            88
32:            379            110            164            105
33:            350            103            155            92
34:            331            97             136            98
35:            297            90             122            85
36:            282            86             103            93
37:            243            75             78             90
38:            210            67             62             81
39:            161            56             39             66
40:            122            55             22             45
41:            88             45             17             26
42:            60             44             4              12
43:            46             37             3              6
44:            49             36             6              7
45:            54             30             12             12
46:            68             26             11             31
47:            56             17             12             27
48:            42             14             6              22
49:            33             6              5              22
50:            17             2              2              13
51:            5              1              0              4

       ####
 #######  #
 # $      #
 #   $ $  #
 # ########
## # .  #
#  # #  #
#  @ . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 # $      #
 #   $ @$ #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 # @$     #
 #   $  $ #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 #   @$ $ #
 # ########
## # .  #
