lldlllUUrrDullddrRdrUluRRRRllldllllluRdrrrurrurrrrddlUruLdlllllullDldllluRdrrRRluurrdrrrrruLdllllullddllluRdrrrRdrUluRdllllluRdrrruullDldRRRurRlluluurDldlddrrurrRRurrddlUlllllddrUluRdllluururDlldllluurrRdddrrruRldllluurruulDldddrrUrrRRlluRdrRdrU
Moves: 245
Pushes: 43
States created total: 600,418
Unique visited total: 144,248
Reached duplicates total: 397,872
Created but not reached total: 58,298

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             16             11             5              0
3:             42             24             18             0
4:             96             51             45             0
5:             195            94             101            0
6:             355            160            195            0
7:             604            255            349            0
8:             1,011          400            611            0
9:             1,563          594            969            0
10:            2,325          866            1,459          0
11:            3,337          1,214          2,123          0
12:            4,776          1,662          3,114          0
13:            6,515          2,191          4,324          0
14:            8,701          2,850          5,817          34
15:            11,359         3,648          7,691          20
16:            14,815         4,569          10,153         93
17:            18,769         5,563          13,020         186
18:            23,279         6,659          16,361         259
19:            28,144         7,805          19,851         488
20:            33,347         9,001          23,585         761
21:            38,394         9,987          27,034         1,373
22:            42,511         10,577         29,818         2,116
23:            45,102         10,644         31,543         2,915
24:            45,768         10,404         31,756         3,608
25:            44,513         9,817          30,415         4,281
26:            41,676         9,023          27,953         4,700
27:            37,859         8,083          24,878         4,898
28:            33,534         7,018          21,601         4,915
29:            28,626         5,810          17,847         4,969
30:            23,532         4,615          14,114         4,803
31:            18,486         3,474          10,674         4,338
32:            13,813         2,504          7,608          3,701
33:            9,704          1,730          5,106          2,868
34:            6,631          1,186          3,273          2,172
35:            4,486          747            2,032          1,707
36:            2,842          461            1,175          1,206
37:            1,689          272            632            785
38:            990            156            344            490
39:            573            74             175            324
40:            276            32             76             168
41:            123            10             23             90
42:            33             1              4              28
43:            3              1              0              2

     ####
 #####  #
 #     $#######
## ## ..#  ...#
# $ $$#$  @   #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #     $#######
## ##$..#  ...#
# $ $@#$      #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ##@..#  ...#
# $ $ #$      #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  ...#
# $ $ #@      #
#      $ ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  ...#
# $ $ #       #
#      @$###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  ...#
# $ $ # $     #
#       @###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  ...#
# $ $ # @$    #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  ...#
# $ $ #  @$   #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  ...#
# $ $ #   @$  #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  ...#
# $ $ #    @$ #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  ...#
# $ @$#     $ #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  .*.#
# $  $#     @ #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  *+.#
# $  $#       #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  *..#
# $  @#       #
#    $   ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  *..#
# @$  #       #
#    $   ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  *..#
#  $  #       #
#    @$  ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..#  *..#
#  $  #       #
#     @$ ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..# $+..#
#  $  #       #
#      $ ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..# $...#
#  @$ #       #
#      $ ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..# $...#
#   $ #       #
#      @$###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..# $...#
#   $ # $     #
#       @###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..# $...#
#   $ # @$    #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..# $...#
#   @$#  $    #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..# $...#
#    @#  $    #
#    $   ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..# $...#
#     #  $    #
#    @$  ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..# $...#
#     #  $    #
#     @$ ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..# $...#
#     #  $    #
#      @$###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ $#######
## ## ..# $...#
#     #  @$   #
#       $###  #
#######  # ####
      ####

     ####
 #####  #
 #   $ @#######
## ## .*# $...#
#     #   $   #
#       $###  #
#######  # ####
      ####

     ####
 #####  #
 #   $  #######
## ## .*# $...#
#     #   @$  #
#       $###  #
#######  # ####
      ####

     ####
 #####  #
 #   $  #######
## ## .*# $...#
#     #    @$ #
#       $###  #
#######  # ####
      ####

     ####
 #####  #
 #   $  #######
## ## .*# $.*.#
#     #     @ #
#       $###  #
#######  # ####
      ####

     ####
 #####  #
 #   $  #######
## ## .*# $.*.#
#     # $     #
#       @###  #
#######  # ####
      ####

     ####
 #####  #
 #   $  #######
## ## .*# $.*.#
#     # @$    #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   $  #######
## ## .+# $.*.#
#     #$ $    #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #   @$ #######
