rdrruLuulLrrdddldlluurRlUUUUUUddddddldlluRdrdrruuluurrdDlddlluluuuRRddLruuuuuullluurDuluurDrrdDDDDDDDuuuuuuuullldddRRluluurrrddDDDDDlldDrddrruuLUUUUUUUUruLdddlluluurDlddrrruuuLrdddddddddrruuLrddlluUUdllddldRuuurrddLruulldDuurruUUUllluurDuluurDrrdDDDDDDDurrddrdLuuullllddrRRluurrdD
Moves: 280
Pushes: 65
States created total: 461,338
Unique visited total: 150,750
Reached duplicates total: 291,018
Created but not reached total: 19,570

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             8              6              0
3:             40             26             14             0
4:             146            84             62             0
5:             406            201            205            0
6:             810            350            460            0
7:             1,327          520            807            0
8:             1,846          701            1,145          0
9:             2,467          922            1,545          0
10:            3,240          1,190          2,050          0
11:            4,359          1,553          2,806          0
12:            5,789          2,058          3,731          0
13:            7,605          2,673          4,932          0
14:            9,518          3,316          6,202          0
15:            11,381         3,907          7,474          0
16:            13,035         4,416          8,619          0
17:            14,452         4,797          9,655          0
18:            15,438         5,058          10,380         0
19:            15,961         5,218          10,743         0
20:            16,093         5,284          10,809         0
21:            15,977         5,276          10,701         0
22:            15,668         5,207          10,461         0
23:            15,034         5,049          9,985          0
24:            14,115         4,848          9,267          0
25:            12,922         4,548          8,374          0
26:            11,771         4,234          7,537          0
27:            10,699         3,873          6,826          0
28:            9,685          3,538          6,147          0
29:            8,651          3,211          5,440          0
30:            7,715          2,955          4,760          0
31:            7,069          2,786          4,283          0
32:            6,772          2,718          4,054          0
33:            6,844          2,723          4,120          1
34:            7,175          2,811          4,361          3
35:            7,663          2,931          4,731          1
36:            8,120          3,036          5,081          3
37:            8,650          3,167          5,470          13
38:            9,113          3,227          5,865          21
39:            9,368          3,191          6,084          93
40:            9,468          3,120          6,156          192
41:            9,561          3,065          6,228          268
42:            9,588          3,064          6,187          337
43:            9,752          3,047          6,230          475
44:            9,806          2,993          6,237          576
45:            9,871          2,937          6,258          676
46:            9,948          2,866          6,134          948
47:            9,914          2,729          5,940          1,245
48:            9,665          2,573          5,696          1,396
49:            9,334          2,328          5,533          1,473
50:            8,677          2,065          5,171          1,441
51:            7,887          1,804          4,660          1,423
52:            7,012          1,552          4,088          1,372
53:            6,040          1,325          3,388          1,327
54:            5,051          1,112          2,668          1,271
55:            4,144          930            2,032          1,182
56:            3,329          707            1,451          1,171
57:            2,380          457            883            1,040
58:            1,474          251            496            727
59:            805            111            226            468
60:            356            53             95             208
61:            181            27             42             112
62:            88             12             18             58
63:            42             3              8              31
64:            15             2              1              12
65:            7              1              0              6

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   # #
 ### ###
 #  $  #
## #$# ##
# $ @ $ #
# ..#.. #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   # #
 ### ###
 #  $  #
## #$# ##
# $  $@ #
# ..#.. #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   # #
 ### ###
 # $@  #
## #$# ##
# $  $  #
# ..#.. #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   # #
 ### ###
 # $   #
## #$# ##
# $  @$ #
# ..#.. #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   # #
 ### ###
 # $$  #
## #@# ##
# $   $ #
# ..#.. #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   # #
 ###$###
 # $@  #
## # # ##
# $   $ #
# ..#.. #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   #$#
 ###@###
 # $   #
## # # ##
# $   $ #
# ..#.. #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
####$#
   #@#
 ### ###
 # $   #
## # # ##
# $   $ #
# ..#.. #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# . $#
####@#
   # #
 ### ###
 # $   #
## # # ##
# $   $ #
# ..#.. #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $#$##
# . @#
#### #
   # #
 ### ###
 # $   #
## # # ##
# $   $ #
# ..#.. #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $#$##
# .  #
#### #
   # #
 ### ###
 # $   #
## # # ##
# @$  $ #
# ..#.. #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $#$##
# .  #
#### #
   # #
 ### ###
 # $   #
## # # ##
#  $  @ #
# ..#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $#$##
# .  #
#### #
   # #
 ### ###
 # @$  #
## # # ##
#  $    #
# ..#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $#$##
# .  #
#### #
   # #
 ### ###
 #  @$ #
## # # ##
#  $    #
# ..#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $#$##
# .  #
#### #
   # #
 ### ###
 #   $ #
## # # ##
# $@    #
# ..#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# @#$##
# *  #
#### #
   # #
 ### ###
 #   $ #
## # # ##
# $     #
# ..#.* #
###   ###
  #####

####
#  ####
# @   #
# *#  #
#  #$##
# *  #
#### #
   # #
 ### ###
 #   $ #
## # # ##
# $     #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  #@##
# * $#
#### #
   # #
 ### ###
 #   $ #
## # # ##
# $     #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# * @#
####$#
   # #
 ### ###
 #   $ #
## # # ##
# $     #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
####@#
   #$#
 ### ###
 #   $ #
## # # ##
# $     #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
#### #
   #@#
 ###$###
 #   $ #
## # # ##
# $     #
