uRlddRluurDrDDuuruLuullllddddddrrrRuuulluRdrdddlllluuuuuurrrrdDrddlddRRdrruLLLLLLLdlUUUUUluurrrrrddDDDuuuuulllllddrddddrrrRuuulldRurDuuuulllllddrddddrrrrRRdrruLLLLLLdlluuuuuluurrrrrddddDuuuuulllllddrdddddrrurRRllldlluuuuuUddddddrrurrrRllllLdlUUUUUluuRRRlllddrUdddddrrrrrrdrruLLLLLLdlluuuuuuluRdddddddrruLdlUUUUUluurRllddrUluR
Moves: 325
Pushes: 68
States created total: 6,846
Unique visited total: 2,854
Reached duplicates total: 2,596
Created but not reached total: 1,396

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              3              3              0
3:             5              3              2              0
4:             6              6              0              0
5:             16             8              6              2
6:             21             7              10             4
7:             14             5              8              1
8:             12             5              7              0
9:             15             8              7              0
10:            34             17             17             0
11:            56             23             33             0
12:            73             27             40             6
13:            69             25             33             11
14:            61             25             27             9
15:            52             25             25             2
16:            67             30             31             6
17:            84             36             38             10
18:            104            36             51             17
19:            100            37             48             15
20:            102            35             46             21
21:            99             37             45             17
22:            109            44             48             17
23:            134            53             64             17
24:            164            59             80             25
25:            190            59             98             33
26:            199            66             91             42
27:            205            76             78             51
28:            215            84             82             49
29:            207            89             84             34
30:            228            96             98             34
31:            246            92             112            42
32:            223            89             86             48
33:            204            85             75             44
34:            193            79             53             61
35:            179            76             40             63
36:            173            68             48             57
37:            174            64             52             58
38:            170            65             49             56
39:            171            70             44             57
40:            177            75             45             57
41:            181            81             51             49
42:            196            91             68             37
43:            218            84             82             52
44:            186            84             71             31
45:            178            76             64             38
46:            160            70             56             34
47:            134            67             46             21
48:            121            62             39             20
49:            114            61             41             12
50:            113            59             44             10
51:            106            54             37             15
52:            98             49             34             15
53:            88             44             32             12
54:            78             39             25             14
55:            68             32             21             15
56:            57             27             20             10
57:            49             20             15             14
58:            38             15             11             12
59:            26             12             10             4
60:            20             10             7              3
61:            16             7              5              4
62:            11             6              4              1
63:            8              4              2              2
64:            7              3              4              0
65:            6              2              3              1
66:            4              2              0              2
67:            3              1              0              2
68:            1              1              0              0

########
#  ... #
#  ### ##
#  # $  #
## #@$  #
 # # $  #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  # @$ #
## # $  #
 # # $  #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #  $ #
## # $  #
 # # @$ #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #  $ #
## # @  #
 # # $$ #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #  $ #
## #    #
 # # $@ #
 # ###$#####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #  $ #
## #    #
 # # $  #
 # ###@#####
 #    $    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  # $@ #
## #    #
 # # $  #
 # ### #####
 #    $    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  # $  #
## #    #
 # # $  #
 # ### #####
 #    @$   #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  # @$ #
## #    #
 # # $  #
 # ### #####
 #     $   #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #  @ #
## #  $ #
 # # $  #
 # ### #####
 #     $   #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #  $ #
 # # $  #
 # ### #####
 #     @$  #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #  $ #
 # # $  #
 # ### #####
 #      @$ #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #  $ #
 # # $  #
 # ### #####
 #      $@ #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #  $ #
 # # $  #
 # ### #####
 #     $@  #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #  $ #
 # # $  #
 # ### #####
 #    $@   #
 #   ###   #
 ##### #####

########
