lluuRRRRRRurDDDrdLuuulllllllddrUdddldRlddrUluuruuuluRRRllddddlddrUUUUluurrrRRRurDDrddlLLdlldLrurruulDrrrruulDrdLLLrruuulllllllddrUluRRRRRRurDllllllddddlddrUUdrruRldlluUUluurrrrrrrDrddlllulDrrrruulDrdLLruuulllllllddrUluRRRRRRurDDrddllLrrruulDrdLL
Moves: 245
Pushes: 64
States created total: 8,827
Unique visited total: 4,792
Reached duplicates total: 3,311
Created but not reached total: 724

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             14             9              5              0
4:             23             15             8              0
5:             33             20             13             0
6:             41             23             15             3
7:             46             26             18             2
8:             51             31             18             2
9:             58             35             22             1
10:            67             41             25             1
11:            77             48             28             1
12:            86             52             30             4
13:            93             55             31             7
14:            98             58             34             6
15:            99             62             36             1
16:            102            61             33             8
17:            97             60             31             6
18:            93             61             29             3
19:            97             61             32             4
20:            99             63             32             4
21:            104            64             35             5
22:            106            65             33             8
23:            106            64             35             7
24:            98             59             31             8
25:            86             56             25             5
26:            81             51             22             8
27:            74             47             21             6
28:            71             45             19             7
29:            75             47             22             6
30:            93             56             24             13
31:            135            84             39             12
32:            203            116            63             24
33:            257            145            86             26
34:            306            170            108            28
35:            354            191            133            30
36:            408            214            160            34
37:            458            232            187            39
38:            486            244            201            41
39:            489            242            208            39
40:            483            239            209            35
41:            467            228            200            39
42:            436            214            186            36
43:            392            190            162            40
44:            346            169            141            36
45:            297            147            119            31
46:            251            126            97             28
47:            198            102            74             22
48:            154            82             55             17
49:            118            63             38             17
50:            89             52             30             7
51:            69             41             24             4
52:            55             34             19             2
53:            43             27             15             1
54:            34             23             11             0
55:            28             18             10             0
56:            23             15             7              1
57:            19             12             7              0
58:            16             10             5              1
59:            14             7              5              2
60:            11             5              3              3
61:            6              3              1              2
62:            3              2              0              1
63:            1              1              0              0
64:            1              1              0              0

      ####
#######  #
# $      ##
# $#####  #
#  @#  #  #
## ##..   #
#  # ..####
# $  ###
# $###
#  #
####

      ####
#######  #
# @$     ##
# $#####  #
#   #  #  #
## ##..   #
#  # ..####
# $  ###
# $###
#  #
####

      ####
#######  #
#  @$    ##
# $#####  #
#   #  #  #
## ##..   #
#  # ..####
# $  ###
# $###
#  #
####

      ####
#######  #
#   @$   ##
# $#####  #
#   #  #  #
## ##..   #
#  # ..####
# $  ###
# $###
#  #
####

      ####
#######  #
#    @$  ##
# $#####  #
#   #  #  #
## ##..   #
#  # ..####
# $  ###
# $###
#  #
####

      ####
#######  #
#     @$ ##
# $#####  #
#   #  #  #
## ##..   #
#  # ..####
# $  ###
# $###
#  #
####

      ####
#######  #
#      @$##
# $#####  #
#   #  #  #
## ##..   #
#  # ..####
# $  ###
# $###
#  #
####

      ####
#######  #
#       @##
# $#####$ #
#   #  #  #
## ##..   #
#  # ..####
# $  ###
# $###
#  #
####

      ####
#######  #
#        ##
# $#####@ #
#   #  #$ #
## ##..   #
#  # ..####
# $  ###
# $###
#  #
####

      ####
#######  #
