uuurRlldddrrUULulDDurrddlLLrrrurruLLddlllLrrrruuLrddlllldlUruLLrrdrrrruululDDurrddlLuuururDldlddLrrruruLddlllLdlUruLrdrrrruuLulDDurrddlLLrdddlluuluurDrruurrrruLdlluurDrdLLulDDurrddlLLLulDrrrdddllllluuuluurDRRdrrrdddllllluuUluRR
Moves: 227
Pushes: 46
States created total: 63,278
Unique visited total: 15,029
Reached duplicates total: 41,972
Created but not reached total: 6,277

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             10             8              2              0
3:             12             7              5              0
4:             20             12             8              0
5:             21             15             6              0
6:             27             17             10             0
7:             29             17             12             0
8:             49             28             21             0
9:             85             47             38             0
10:            170            84             86             0
11:            299            123            176            0
12:            459            177            282            0
13:            660            235            419            6
14:            942            315            622            5
15:            1,257          371            879            7
16:            1,502          407            1,071          24
17:            1,671          457            1,195          19
18:            2,050          564            1,462          24
19:            2,618          670            1,877          71
20:            3,222          802            2,324          96
21:            3,739          880            2,722          137
22:            4,114          920            3,026          168
23:            4,175          886            3,061          228
24:            4,089          839            2,952          298
25:            3,872          807            2,755          310
26:            3,711          789            2,540          382
27:            3,530          777            2,275          478
28:            3,369          777            2,147          445
29:            3,262          744            2,123          395
30:            3,067          675            1,917          475
31:            2,680          596            1,659          425
32:            2,322          482            1,340          500
33:            1,753          406            943            404
34:            1,397          316            680            401
35:            987            213            451            323
36:            626            164            299            163
37:            469            131            200            138
38:            346            101            144            101
39:            267            72             109            86
40:            184            51             72             61
41:            117            25             39             53
42:            57             9              16             32
43:            20             4              6              10
44:            9              2              1              6
45:            4              1              0              3
46:            4              1              0              3

       ####
      ##  ###
####  #  $  #
#  #### $ $ #
#   ..# #$  #
#  #   @  ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  @$ #
#  #### $ $ #
#   ..# #$  #
#  #      ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #   $ #
#  #### $$$ #
#   ..# #@  #
#  #      ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  #### $@$ #
#   ..# #   #
#  #      ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####$@ $ #
#   ..# #   #
#  #      ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####@  $ #
#   ..#$#   #
#  #      ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####   $ #
#   ..#@#   #
#  #   $  ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####   $ #
#   ..# #   #
#  #  $@  ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####   $ #
#   ..# #   #
#  # $@   ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####  $@ #
#   ..# #   #
#  # $    ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  #### $@  #
#   ..# #   #
#  # $    ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  #### $   #
#   ..# #   #
#  #$@    ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####$@   #
#   ..# #   #
#  #$     ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####$    #
#   *.# #   #
#  #@     ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####$    #
#  $+.# #   #
#  #      ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####$    #
# $@..# #   #
#  #      ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####@    #
# $ ..#$#   #
#  #      ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####     #
# $ ..#@#   #
#  #   $  ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  $$ #
#  ####     #
# $ ..# #   #
#  #  $@  ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  @$ #
#  ####  $  #
# $ ..# #   #
#  #  $   ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #   $ #
#  ####  $  #
# $ ..# #   #
#  # $@   ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #   $ #
#  #### $@  #
# $ ..# #   #
#  # $    ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #   $ #
#  #### $   #
# $ ..# #   #
#  #$@    ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #   $ #
#  #### $   #
# $ *.# #   #
#  #@     ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #   $ #
#  #### $   #
# $$+.# #   #
#  #      ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #   $ #
#  ####$@   #
# $$..# #   #
#  #      ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #   $ #
#  ####@    #
# $$..#$#   #
#  #      ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #   $ #
#  ####     #
# $$..#@#   #
#  #   $  ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #   $ #
#  ####     #
# $$..# #   #
#  #  $@  ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #   $ #
#  ####     #
# $$..# #   #
#  # $@   ###
## #..# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #   $ #
#  ####     #
# $$..# #   #
#  # @    ###
## #.*# ###
 # ## # #
 #      #
 ########
