llDDDDDDldddrruuLuuuuuuurrdLulDDDDDDlllddrrUddrruuLrddllulluurRllddrrdrruulUdrddlluUruUUUUUluRdddddddldlluurRdrUUUUUU
Moves: 117
Pushes: 32
States created total: 137
Unique visited total: 99
Reached duplicates total: 13
Created but not reached total: 25

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              2              1              0
4:             4              3              1              0
5:             4              3              1              0
6:             5              4              1              0
7:             5              4              1              0
8:             7              5              0              2
9:             7              5              0              2
10:            6              5              0              1
11:            4              4              0              0
12:            4              4              0              0
13:            3              3              0              0
14:            3              3              0              0
15:            4              3              0              1
16:            4              3              0              1
17:            3              1              1              1
18:            3              2              0              1
19:            4              2              1              1
20:            6              3              1              2
21:            6              3              1              2
22:            7              4              1              2
23:            7              4              1              2
24:            8              5              1              2
25:            8              4              1              3
26:            6              4              0              2
27:            3              3              0              0
28:            3              3              0              0
29:            2              2              0              0
30:            2              2              0              0
31:            1              1              0              0
32:            1              1              0              0

  ######
  # ..@#
  # $$ #
  ## ###
   # #
   # #
#### #
#    ##
# #   #
#   # #
###   #
  #####

  ######
  # .. #
  # @$ #
  ##$###
   # #
   # #
#### #
#    ##
# #   #
#   # #
###   #
  #####

  ######
  # .. #
  #  $ #
  ##@###
   #$#
   # #
#### #
#    ##
# #   #
#   # #
###   #
  #####

  ######
  # .. #
  #  $ #
  ## ###
   #@#
   #$#
#### #
#    ##
# #   #
#   # #
###   #
  #####

  ######
  # .. #
  #  $ #
  ## ###
   # #
   #@#
####$#
#    ##
# #   #
#   # #
###   #
  #####

  ######
  # .. #
  #  $ #
  ## ###
   # #
   # #
####@#
#   $##
# #   #
#   # #
###   #
  #####

  ######
  # .. #
  #  $ #
  ## ###
   # #
   # #
#### #
#   @##
# # $ #
#   # #
###   #
  #####

  ######
  # .. #
  #  $ #
  ## ###
   # #
   # #
#### #
#    ##
# #$@ #
#   # #
###   #
  #####

  ######
  # .. #
  # $@ #
  ## ###
   # #
   # #
#### #
#    ##
# #$  #
#   # #
###   #
  #####

  ######
  # .. #
  # @  #
  ##$###
   # #
   # #
#### #
#    ##
# #$  #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ##@###
   #$#
   # #
#### #
#    ##
# #$  #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ## ###
   #@#
   #$#
#### #
#    ##
# #$  #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ## ###
   # #
   #@#
####$#
#    ##
# #$  #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ## ###
   # #
   # #
####@#
#   $##
# #$  #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ## ###
   # #
   # #
#### #
#   @##
# #$$ #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ## ###
   # #
   # #
#### #
#  $ ##
# #@$ #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ## ###
   # #
   # #
#### #
#  $ ##
# #$@ #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ## ###
   # #
   # #
#### #
#  @$##
# #$  #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ## ###
   # #
   # #
####$#
#   @##
# #$  #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ## ###
   # #
   # #
####$#
#  $ ##
# #@  #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ## ###
   # #
   #$#
####@#
#  $ ##
# #   #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ## ###
   #$#
   #@#
#### #
#  $ ##
# #   #
#   # #
###   #
  #####

  ######
  # .. #
  #    #
  ##$###
   #@#
   # #
#### #
#  $ ##
# #   #
#   # #
###   #
  #####

  ######
  # .. #
  # $  #
  ##@###
   # #
   # #
#### #
#  $ ##
# #   #
#   # #
###   #
  #####

  ######
  # *. #
  # @  #
  ## ###
   # #
   # #
#### #
#  $ ##
# #   #
#   # #
###   #
  #####

  ######
  # +* #
  #    #
  ## ###
   # #
   # #
#### #
#  $ ##
# #   #
#   # #
###   #
  #####

  ######
  # .* #
  #    #
  ## ###
   # #
   # #
#### #
#  @$##
# #   #
#   # #
###   #
  #####

  ######
  # .* #
  #    #
  ## ###
   # #
   # #
####$#
#   @##
# #   #
#   # #
###   #
  #####

  ######
  # .* #
  #    #
  ## ###
   # #
   #$#
####@#
#    ##
# #   #
#   # #
###   #
  #####

  ######
  # .* #
  #    #
  ## ###
   #$#
   #@#
#### #
#    ##
# #   #
#   # #
###   #
  #####

  ######
  # .* #
  #    #
  ##$###
   #@#
   # #
#### #
#    ##
# #   #
#   # #
###   #
  #####

  ######
  # .* #
  # $  #
  ##@###
   # #
   # #
#### #
#    ##
# #   #
#   # #
###   #
  #####

  ######
  # ** #
  # @  #
  ## ###
   # #
   # #
#### #
#    ##
# #   #
#   # #
###   #
  #####

