dlllllldddlUruurrrrruullllllllddddRluuuurrrrrrrrddllllldRurrrruullllllllddddrRdrUllluuuurrrrrrrrddllllllDurrrrrruullllllllddddrRuurrdRullldRlddrUUluRRRRRRurDDDrddlluRdrUUluulllldLurrrdLLulllddrUdllluuuurrrrrrrrddldllLurrrruullllllllddddrruuRRllddrUruRRdlllluRRdrruRdllluRdrruRldlluRdllldllluuuurrrrrrrrrdDDDrdLuuuuulllllllllddddrruurrrrRRurDDDuurDD
Moves: 348
Pushes: 50
States created total: 23,827
Unique visited total: 5,633
Reached duplicates total: 14,492
Created but not reached total: 3,702

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             10             0              0
3:             26             12             14             0
4:             37             14             23             0
5:             31             12             19             0
6:             35             14             21             0
7:             35             13             22             0
8:             39             12             27             0
9:             28             11             17             0
10:            39             16             23             0
11:            38             12             26             0
12:            43             23             20             0
13:            69             30             36             3
14:            106            47             58             1
15:            158            59             89             10
16:            215            75             124            16
17:            281            88             171            22
18:            348            111            208            29
19:            463            140            258            65
20:            591            166            342            83
21:            645            195            384            66
22:            801            236            479            86
23:            951            271            582            98
24:            1,224          311            735            178
25:            1,432          328            856            248
26:            1,585          324            964            297
27:            1,509          315            960            234
28:            1,534          311            1,021          202
29:            1,520          295            1,024          201
30:            1,457          276            948            233
31:            1,270          253            812            205
32:            1,145          257            726            162
33:            1,050          242            657            151
34:            1,005          228            616            161
35:            895            195            519            181
36:            777            160            432            185
37:            561            122            313            126
38:            457            106            249            102
39:            397            91             217            89
40:            344            78             193            73
41:            262            57             143            62
42:            174            33             92             49
43:            72             15             35             22
44:            43             14             14             15
45:            27             16             2              9
46:            39             12             8              19
47:            22             8              5              9
48:            12             8              4              0
49:            17             6              4              7
50:            4              1              0              3

############
#          #
# ####### @##
# #         #
# #  $   #  #
# $$ #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #$ $   #  #
# $@ #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #$ $   #  #
# @$ #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #$ @$  #  #
#  $ #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #$  $  #  #
#  @$#####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #$$ $  #  #
#   @#####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #@$ $  #  #
#  $ #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # $ $  #  #
#  @$#####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # $ @$ #  #
#   $#####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # @$ $ #  #
#   $#####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # $$ $ #  #
#   @#####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# # $       #
# # @$ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# # @$      #
# #  $ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #  @$     #
# #  $ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #   @$    #
# #  $ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #    @$   #
# #  $ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #     @$  #
# #  $ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #      @$ #
# #  $ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #       @ #
# #  $ $ #$ #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #  $ $ #@ #
#    #####$ #
###  # # ...#
  #### #    #
       ######

############
#          #
