dllllllluLdllluurDldRRRuLdlluurDldRurrdRRlullldRurrdrRuLLLLdRurrrdRlullldRlllluurDldRurrrrrdrRllullllldRurrrrdrruLLLLLLrrdRullldlluurDrrrrdRulllldRurrrrrdRlulllllllldRurrdRullldRurrrrrrdrRuLrrrdLullLLLLLLLdlluurDrrrdLurrrdLurrrdLurrrrdLullllldLurrrdLurrrrdLLulldLurrrdLL
Moves: 270
Pushes: 59
States created total: 457,308
Unique visited total: 116,685
Reached duplicates total: 328,634
Created but not reached total: 11,989

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             10             10             0              0
2:             68             68             0              0
3:             309            183            126            0
4:             747            343            404            0
5:             1,328          482            846            0
6:             1,744          566            1,178          0
7:             1,973          625            1,348          0
8:             2,077          697            1,380          0
9:             2,325          824            1,501          0
10:            2,792          1,029          1,763          0
11:            3,721          1,336          2,385          0
12:            5,123          1,746          3,377          0
13:            7,039          2,239          4,800          0
14:            9,231          2,744          6,487          0
15:            11,313         3,171          8,142          0
16:            12,950         3,463          9,487          0
17:            14,051         3,662          10,383         6
18:            14,649         3,809          10,834         6
19:            15,080         3,894          11,185         1
20:            15,077         3,911          11,071         95
21:            15,204         3,991          11,136         77
22:            15,747         4,202          11,500         45
23:            16,848         4,443          12,394         11
24:            17,859         4,663          13,161         35
25:            18,489         4,699          13,523         267
26:            18,530         4,716          13,567         247
27:            18,643         4,731          13,649         263
28:            18,870         4,736          13,858         276
29:            19,048         4,681          14,056         311
30:            18,624         4,424          13,947         253
31:            17,332         4,088          12,813         431
32:            15,774         3,701          11,405         668
33:            14,289         3,446          10,299         544
34:            13,388         3,233          9,772          383
35:            12,700         3,046          9,287          367
36:            11,998         2,828          8,711          459
37:            11,103         2,549          7,905          649
38:            9,885          2,264          6,872          749
39:            8,694          2,046          5,987          661
40:            7,820          1,820          5,115          885
41:            6,922          1,648          4,524          750
42:            6,159          1,452          4,147          560
43:            5,370          1,247          3,646          477
44:            4,630          1,021          3,229          380
45:            3,816          762            2,659          395
46:            2,756          515            1,897          344
47:            1,764          322            1,126          316
48:            1,146          213            657            276
49:            824            157            449            218
50:            648            112            320            216
51:            458            66             211            181
52:            205            23             78             104
53:            66             12             19             35
54:            39             9              9              21
55:            26             7              6              13
56:            12             4              2              6
57:            8              3              1              4
58:            4              1              0              3
59:            2              1              0              1

####
#  ############
# $ $ $ $ $ @ #
# .....       #
###############

####
#  ############
# $$@ $ $ $   #
# .....       #
###############

####
#  ############
# @$  $ $ $   #
# *....       #
###############

####
#  ############
#  $  $ $ $   #
# +*...       #
###############

####
#  ############
#  $  $ $ $   #
# .+*..       #
###############

####
#  ############
#  $  $ $ $   #
# ..+*.       #
###############

####
#  ############
# $@  $ $ $   #
# ...*.       #
###############

####
#  ############
# @   $ $ $   #
# *..*.       #
###############

####
#  ############
#     $ $ $   #
# +*.*.       #
###############

####
#  ############
#     $ $ $   #
# .*.+*       #
###############

####
#  ############
#     $ $ $   #
# .*..+$      #
###############

####
#  ############
#     $ $ $   #
# .+*..$      #
###############

####
#  ############
#     $ $ $   #
# ..*..@$     #
###############

####
#  ############
#    $@ $ $   #
# ..*.. $     #
###############

####
#  ############
#   $@  $ $   #
# ..*.. $     #
###############

####
#  ############
#  $@   $ $   #
# ..*.. $     #
###############

####
#  ############
# $@    $ $   #
# ..*.. $     #
###############

####
#  ############
# $     $ $   #
# ..+*. $     #
###############

####
#  ############
# $     $ $   #
# ...*. @$    #
###############

####
#  ############
# $     $ $   #
# ...+*  $    #
###############

####
#  ############
# @     $ $   #
# *...*  $    #
###############

####
#  ############
#       $ $   #
# +*..*  $    #
###############

####
#  ############
#       $ $   #
# .*..*  @$   #
###############

####
#  ############
#       $ $   #
# .+*.*   $   #
###############

####
#  ############
#      $@ $   #
# ..*.*   $   #
###############

####
#  ############
#     $@  $   #
# ..*.*   $   #
###############

####
#  ############
#    $@   $   #
# ..*.*   $   #
###############

####
#  ############
#   $@    $   #
# ..*.*   $   #
###############

####
#  ############
#  $@     $   #
# ..*.*   $   #
###############

####
#  ############
# $@      $   #
# ..*.*   $   #
###############

####
#  ############
# $       $   #
# ..*.+$  $   #
###############

####
#  ############
# @       $   #
# *.*..$  $   #
###############

####
#  ############
#         $   #
# *.*..@$ $   #
###############

####
#  ############
#         $   #
# *.+*. $ $   #
###############

####
#  ############
#         $   #
# *..*. $ @$  #
###############

####
#  ############
#         $   #
# +*.*. $  $  #
###############

####
#  ############
#         $   #
# .*.+* $  $  #
###############

####
#  ############
#         $   #
# .+*.* $  $  #
###############

####
#  ############
#         $   #
# ..*.* $  @$ #
###############

####
#  ############
#        $@   #
# ..*.* $   $ #
###############

####
#  ############
#        $    #
# ..*.* $  $@ #
###############

####
#  ############
#       $@    #
# ..*.* $  $  #
###############

####
#  ############
#      $@     #
# ..*.* $  $  #
###############

####
#  ############
#     $@      #
# ..*.* $  $  #
###############

####
#  ############
#    $@       #
# ..*.* $  $  #
###############

####
#  ############
#   $@        #
# ..*.* $  $  #
###############

####
#  ############
#  $@         #
# ..*.* $  $  #
###############

####
#  ############
# $@          #
# ..*.* $  $  #
###############

####
#  ############
# @           #
# *.*.* $  $  #
###############

####
#  ############
#             #
# **+.* $  $  #
###############

####
#  ############
#             #
# **.*+ $  $  #
###############

####
#  ############
#             #
# **.*.$@  $  #
###############

####
#  ############
#             #
# **.*.$  $@  #
###############

####
#  ############
#             #
# ***+.$  $   #
###############

####
#  ############
#             #
# ***.*@  $   #
###############

####
#  ############
#             #
# ***.*  $@   #
###############

####
#  ############
#             #
# ***.* $@    #
###############

####
#  ############
#             #
# ****+ $     #
###############

####
#  ############
#             #
# ****.$@     #
###############

####
#  ############
#             #
# *****@      #
###############

