ldddrdrdrrdddlluUlURdddrruuuuuuuuuullddlldddrDrdRldddrruuUUdllulululldRdRdRRlluluurDrDrddddrruuuuUUddddddlluuuululuuuuurrrrddLLuulldddddrdrddddrruuuuuuUUddddddddlluuuRlululldRdRRlluurDuluuuuurrddrrddddDDuuuuuulluulldddddrdrdRlululuuuuurrddrrddddDuuuuulluurrDDDuuulllldddddddRuuluuuuurrrrdddDuuuulllldddddrddRRlululuuuuurrrrddddDuuuuullllddRRRluurrdDDD
Moves: 351
Pushes: 42
States created total: 217,297
Unique visited total: 58,737
Reached duplicates total: 139,106
Created but not reached total: 19,454

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             26             15             11             0
3:             73             36             37             0
4:             164            79             85             0
5:             329            160            169            0
6:             638            309            329            0
7:             1,234          580            654            0
8:             2,356          1,021          1,335          0
9:             4,151          1,627          2,511          13
10:            6,515          2,347          4,089          79
11:            9,243          3,117          5,889          237
12:            12,067         3,822          7,733          512
13:            14,709         4,434          9,464          811
14:            16,997         4,945          11,129         923
15:            18,824         5,157          12,452         1,215
16:            19,399         5,101          12,816         1,482
17:            18,687         4,799          12,336         1,552
18:            17,078         4,333          11,298         1,447
19:            14,834         3,693          9,737          1,404
20:            12,182         2,965          7,854          1,363
21:            9,475          2,308          6,156          1,011
22:            7,558          1,878          4,958          722
23:            6,556          1,495          4,307          754
24:            5,739          1,180          3,685          874
25:            4,794          924            3,120          750
26:            3,930          647            2,418          865
27:            2,769          438            1,509          822
28:            1,807          298            884            625
29:            1,234          224            562            448
30:            959            185            436            338
31:            802            154            317            331
32:            630            123            260            247
33:            486            100            195            191
34:            375            79             144            152
35:            269            61             101            107
36:            191            43             61             87
37:            112            27             37             48
38:            60             15             19             26
39:            27             7              7              13
40:            9              3              2              4
41:            2              1              0              1
42:            1              1              0              0

  #######
# #     #
# # # # #
  # @ $ #
### ### #
#   ### #
# $  ##.#
## $  #.#
 ## $  .#
# ## $#.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
# $  ##.#
## $  #.#
 ## $$ .#
