ddddrruLdlUUUddrrrrruLrdrruLdlllllluururrrrrDDrdLLLLruRdllLuRRdlldlluuururrrrrdDrdLLruuullllldldddrruurrRlldldlluuururrrrrdDldLullddlluuuluRRRRlldldddrruLdlUUUrurrRllldlluRdddrrurrdLLdlluuuuRdldddrruurrrrrdLulldlldlluuuurRldldddrruLdlUUdrrurrrrdLLulldlluUrurRlldlddrrurrdLLdlluuuluRRdldddrruLdlUUUruRldlluRR
Moves: 307
Pushes: 55
States created total: 37,830
Unique visited total: 12,270
Reached duplicates total: 22,053
Created but not reached total: 3,507

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             14             14             0              0
3:             35             24             11             0
4:             62             36             26             0
5:             85             49             33             3
6:             122            61             50             11
7:             157            78             66             13
8:             193            90             89             14
9:             225            101            109            15
10:            227            94             123            10
11:            213            83             111            19
12:            197            79             102            16
13:            187            82             90             15
14:            196            84             104            8
15:            209            91             104            14
16:            240            107            119            14
17:            334            150            169            15
18:            515            211            279            25
19:            759            290            425            44
20:            996            361            566            69
21:            1,197          438            668            91
22:            1,386          502            764            120
23:            1,597          578            893            126
24:            1,814          619            1,056          139
25:            1,948          658            1,155          135
26:            2,045          665            1,230          150
27:            2,113          672            1,272          169
28:            2,116          656            1,291          169
29:            2,130          638            1,320          172
30:            2,077          608            1,299          170
31:            2,007          574            1,254          179
32:            1,862          527            1,168          167
33:            1,738          479            1,071          188
34:            1,540          419            930            191
35:            1,359          372            821            166
36:            1,130          313            675            142
37:            961            275            575            111
38:            799            231            469            99
39:            680            201            383            96
40:            559            165            304            90
41:            464            138            247            79
42:            362            112            191            59
43:            297            92             152            53
44:            223            72             107            44
45:            169            54             77             38
46:            113            38             48             27
47:            71             28             26             17
48:            40             17             14             9
49:            26             14             8              4
50:            14             9              4              1
51:            10             7              3              0
52:            5              3              1              1
53:            4              3              1              0
54:            1              1              0              0
55:            1              1              0              0

##########
# @ .... #
#   ####$##
## #  $ $ #
 # $      #
 #   ######
 #####

##########
#   .... #
#   ####$##
## #  $ $ #
 #$@      #
 #   ######
 #####

##########
#   .... #
#   ####$##
