urruuuuLullDDDDDrrruulUrdddllluuuRRdrdddlldlUrurruululluurrDrDDDDldllUrrrrdLuuuuulullddrRdrdddLuruuluurDDDuullluRdrrddDlllUdrrrrdLullluUUruurDldRurDDDuullldddrrRuuuulullldRddddddrUluuuurrrddddLuruuullluRurDldRurDDDDldRuuuullldddRldR
Moves: 232
Pushes: 47
States created total: 109,096
Unique visited total: 23,729
Reached duplicates total: 73,264
Created but not reached total: 12,103

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             7              7              0              0
4:             13             9              4              0
5:             22             14             8              0
6:             32             16             16             0
7:             43             25             18             0
8:             61             33             28             0
9:             97             49             48             0
10:            147            72             73             2
11:            266            107            139            20
12:            376            140            193            43
13:            543            199            254            90
14:            753            281            365            107
15:            1,135          421            596            118
16:            1,798          647            1,018          133
17:            3,093          955            1,924          214
18:            4,780          1,242          3,139          399
19:            6,293          1,435          4,172          686
20:            6,881          1,515          4,538          828
21:            6,821          1,528          4,573          720
22:            6,539          1,512          4,516          511
23:            6,409          1,488          4,515          406
24:            6,306          1,394          4,486          426
25:            6,239          1,311          4,457          471
26:            6,018          1,184          4,298          536
27:            5,799          1,125          4,064          610
28:            5,460          1,026          3,805          629
29:            5,148          944            3,555          649
30:            4,558          812            3,168          578
31:            3,944          723            2,715          506
32:            3,432          646            2,356          430
33:            3,095          606            2,094          395
34:            2,881          528            1,983          370
35:            2,537          452            1,729          356
36:            2,112          348            1,422          342
37:            1,652          270            1,088          294
38:            1,217          193            729            295
39:            865            152            454            259
40:            627            109            284            234
41:            456            85             198            173
42:            309            51             128            130
43:            163            36             66             61
44:            80             20             34             26
45:            50             11             13             26
46:            24             3              1              20
47:            11             1              0              10

######
#    ##
# $ $ ##
## $$  #
 # #   #
 # ## ##
 #  . .#
 # @. .#
 #  ####
 ####

######
#    ##
# $$@ ##
## $$  #
 # #   #
 # ## ##
 #  . .#
 #  . .#
 #  ####
 ####

######
#    ##
# @$  ##
##$$$  #
 # #   #
 # ## ##
 #  . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
##@$$  #
 #$#   #
 # ## ##
 #  . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
## $$  #
 #@#   #
 #$## ##
 #  . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
## $$  #
 # #   #
 #@## ##
 #$ . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
## $$  #
 # #   #
 # ## ##
 #@ . .#
 #$ . .#
 #  ####
 ####

######
#    ##
#  $$ ##
## $@  #
 # #   #
 # ## ##
 #  . .#
 #$ . .#
 #  ####
 ####

######
#    ##
#  $$ ##
## @$  #
 # #   #
 # ## ##
 #  . .#
 #$ . .#
 #  ####
 ####

######
#    ##
#  $$ ##
##  @$ #
 # #   #
 # ## ##
 #  . .#
 #$ . .#
 #  ####
 ####

######
#    ##
#  $$ ##
##   $ #
 # #   #
 # ## ##
 #$ . .#
 #@ . .#
 #  ####
 ####

######
#    ##
#  $@ ##
##  $$ #
 # #   #
 # ## ##
 #$ . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
##  $@ #
 # # $ #
 # ## ##
 #$ . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
##  $  #
 # # @ #
 # ##$##
 #$ . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
##  $  #
 # #   #
 # ##@##
 #$ .$.#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
##  $  #
 # #   #
 # ## ##
 #$ .@.#
 #  .$.#
 #  ####
 ####

######
#    ##
#  $  ##
##  $  #
 # #   #
 #$## ##
 #@ . .#
 #  .$.#
