rddrRuRuRuRurrdLdLdLdLLLrrrururuulDlDlDldlLulldRuuulllddddrdrrruUrrurururrdLdLdLLLrrruruulDlDldlLUlldRurUlulllddddrdrrruUluuuurrdLdlddrrrururrdLdLLLLddllluluuuurrdrruulDlllddddrdrrruuUlldRurUdlluullddddrdrrruUUlluurDlddrrrrrruulDrdLLLLddllluluuuurrrurrdLulDlllddddrdrrruuuUddddllluluuuurrdddRluuullddddrdrrruUlluuururrdLLLLulDDurrdddrrUUddlluuulldDDuuurrrurrdLLLLulDDurrrrdLullldDuurrrrdddlluUrrdLuuLLulDDurrrdddlUUruLLulD
Moves: 422
Pushes: 80
States created total: 60,581
Unique visited total: 17,286
Reached duplicates total: 36,054
Created but not reached total: 7,241

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             1              1              0              0
7:             2              2              0              0
8:             2              2              0              0
9:             3              3              0              0
10:            5              5              0              0
11:            8              7              1              0
12:            12             10             2              0
13:            18             14             4              0
14:            27             18             9              0
15:            31             21             9              1
16:            41             26             15             0
17:            47             24             17             6
18:            48             28             19             1
19:            65             35             26             4
20:            71             40             29             2
21:            87             48             36             3
22:            101            56             35             10
23:            101            62             30             9
24:            110            72             35             3
25:            134            87             44             3
26:            171            105            62             4
27:            228            126            93             9
28:            294            141            131            22
29:            364            161            181            22
30:            430            185            225            20
31:            508            203            255            50
32:            545            218            270            57
33:            580            243            288            49
34:            652            281            328            43
35:            764            329            399            36
36:            910            382            476            52
37:            1,093          427            578            88
38:            1,261          468            685            108
39:            1,443          527            810            106
40:            1,709          573            971            165
41:            1,907          602            1,111          194
42:            2,049          634            1,226          189
43:            2,197          654            1,321          222
44:            2,361          677            1,421          263
45:            2,518          683            1,522          313
46:            2,603          695            1,636          272
47:            2,703          696            1,684          323
48:            2,799          697            1,703          399
49:            2,756          673            1,672          411
50:            2,613          649            1,595          369
51:            2,526          624            1,562          340
52:            2,466          602            1,547          317
53:            2,403          557            1,506          340
54:            2,242          509            1,410          323
55:            2,002          459            1,270          273
56:            1,773          415            1,147          211
57:            1,569          363            996            210
58:            1,362          317            841            204
59:            1,172          282            718            172
60:            1,007          243            629            135
61:            856            209            547            100
62:            778            188            501            89
63:            720            168            450            102
64:            640            140            393            107
65:            537            116            334            87
66:            471            105            309            57
67:            420            92             265            63
68:            365            78             224            63
69:            276            63             152            61
70:            215            46             112            57
71:            136            34             72             30
72:            99             27             51             21
73:            69             19             33             17
74:            49             13             21             15
75:            26             8              8              10
76:            13             6              1              6
77:            7              3              1              3
78:            2              2              0              0
79:            1              1              0              0
80:            1              1              0              0

######## #####
#  #   ###   #
#      ## $  #
#.# @ ## $  ##
#.#   # $  ##
#.#    $  ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ## $  #
#.#   ## $  ##
#.#   # $  ##
#.#    @$ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ## $  #
#.#   ## $  ##
#.#   # @$ ##
#.#     $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ## $  #
#.#   ## @$ ##
#.#   #  $ ##
#.#     $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ## @$ #
#.#   ##  $ ##
#.#   #  $ ##
#.#     $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ## $@ #
#.#   ##  $ ##
#.#   #  $ ##
#.#     $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ## $  #
#.#   ## $@ ##
#.#   #  $ ##
#.#     $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ## $  #
#.#   ## $  ##
#.#   # $@ ##
