llUUddrruuLuuullddRDrUdrddllUdrruuluUdlluurRdddrddlluUruuullddlddRluuruurrdddrddllUdrruuluurruLLLulDrrdddrddllulluurRllddrrdrruulUUruLLulldRRRdddrddlluUdlluurRdrUUrruulDrdLuLLrDululldRRRdrruulDldDllUdrruurrdLullulldRRRRurD
Moves: 222
Pushes: 45
States created total: 1,707
Unique visited total: 673
Reached duplicates total: 990
Created but not reached total: 44

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             7              6              1              0
6:             7              4              3              0
7:             5              3              2              0
8:             9              5              4              0
9:             16             8              8              0
10:            24             10             14             0
11:            32             12             20             0
12:            41             20             21             0
13:            65             33             32             0
14:            95             43             52             0
15:            128            52             76             0
16:            145            57             88             0
17:            149            59             90             0
18:            150            53             97             0
19:            128            44             84             0
20:            114            40             74             0
21:            97             36             61             0
22:            67             27             40             0
23:            40             19             21             0
24:            28             14             14             0
25:            25             11             14             0
26:            34             13             21             0
27:            39             9              30             0
28:            27             7              20             0
29:            15             6              9              0
30:            10             6              4              0
31:            13             6              7              0
32:            12             5              7              0
33:            7              5              2              0
34:            10             5              5              0
35:            11             5              4              2
36:            15             6              9              0
37:            20             7              13             0
38:            23             7              14             2
39:            23             5              11             7
40:            20             5              9              6
41:            17             6              4              7
42:            17             3              4              10
43:            6              1              1              4
44:            4              1              0              3
45:            4              1              0              3

########
#   #  #
#      #
## #. .#
#    ###
# # * #
# $$# #
###  @#
  #####

########
#   #  #
#      #
## #. .#
#    ###
# #$* #
# $@# #
###   #
  #####

########
#   #  #
#      #
## #. .#
#  $ ###
# #@* #
# $ # #
###   #
  #####

########
#   #  #
#      #
## #. .#
#  $ ###
# #$+ #
# $ # #
###   #
  #####

########
#   #  #
#      #
## #. .#
#  @$###
# #$. #
# $ # #
###   #
  #####

########
#   #  #
#      #
## #. .#
#   $###
# #@. #
# $$# #
###   #
  #####

########
#   #  #
#      #
## #* .#
#   @###
# # . #
# $$# #
###   #
  #####

########
#   #  #
#      #
## #* .#
#    ###
# #$. #
# $@# #
###   #
  #####

########
#   #  #
#   $  #
## #+ .#
#    ###
# #$. #
# $ # #
###   #
  #####

########
#   #  #
#   @$ #
## #. .#
#    ###
# #$. #
# $ # #
###   #
  #####

########
#   #  #
#    $ #
## #. .#
#  $ ###
# #@. #
# $ # #
###   #
  #####

########
#   #  #
#    $ #
## #. .#
#  $ ###
# # . #
# @$# #
###   #
  #####

########
#   #  #
#    $ #
## #. .#
#  $ ###
# #$. #
#  @# #
###   #
  #####

########
#   #  #
#   $@ #
## #. .#
#  $ ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
#  $@  #
## #. .#
#  $ ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
# $@   #
## #. .#
#  $ ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
# @    #
##$#. .#
#  $ ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
#      #
##$#. .#
#  @$###
