rrrrddLLLruuuurrDullddddldlUrruuuurrdDlllluuRRddddllUdrruuuulldldRuurrRlddrrDrdLLLuuuururDllllddRRddLruuuurrDDDuuullddddldlUrruuuurrdddrdLuuuullddddllUdrruuuurrddddLLLdlUrruuuulldldRRluurrrrddddllllUdrruUlLuurrrrddLLrruullD
Moves: 223
Pushes: 37
States created total: 14,862
Unique visited total: 3,868
Reached duplicates total: 9,062
Created but not reached total: 1,932

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             20             20             0              0
3:             70             36             34             0
4:             109            47             62             0
5:             134            57             77             0
6:             166            67             99             0
7:             205            80             125            0
8:             253            93             160            0
9:             291            101            190            0
10:            331            109            222            0
11:            398            130            265            3
12:            455            137            304            14
13:            533            161            362            10
14:            598            172            388            38
15:            666            179            425            62
16:            661            170            425            66
17:            643            175            409            59
18:            664            187            406            71
19:            731            199            449            83
20:            784            201            490            93
21:            836            212            502            122
22:            839            189            498            152
23:            775            177            465            133
24:            704            140            410            154
25:            579            139            322            118
26:            563            119            335            109
27:            509            105            306            98
28:            426            92             255            79
29:            408            93             242            73
30:            391            74             239            78
31:            334            68             199            67
32:            279            47             168            64
33:            194            49             97             48
34:            183            23             96             64
35:            101            12             36             53
36:            19             1              0              18
37:            4              1              0              3

    ####
 ####  #
## $   #
#  # #$#
#.@..  ##
## # #  #
 #   $  #
 #  #####
 ####

    ####
 ####  #
## $   #
#  # #$#
#. ..  ##
## # #  #
 #  $@  #
 #  #####
 ####

    ####
 ####  #
## $   #
#  # #$#
#. ..  ##
## # #  #
 # $@   #
 #  #####
 ####

    ####
 ####  #
## $   #
#  # #$#
#. ..  ##
## # #  #
 #$@    #
 #  #####
 ####

    ####
 ####  #
## $   #
#  # #@#
#. .. $##
## # #  #
 #$     #
 #  #####
 ####

    ####
 ####  #
## $   #
#  # # #
#. .. $##
##$# #  #
 #@     #
 #  #####
 ####

    ####
 ####  #
## $   #
#  # # #
#. .. @##
##$# #$ #
 #      #
 #  #####
 ####

    ####
 ####  #
## @$  #
#  # # #
#. ..  ##
##$# #$ #
 #      #
 #  #####
 ####

    ####
 ####  #
##  @$ #
#  # # #
#. ..  ##
##$# #$ #
 #      #
 #  #####
 ####

    ####
 ####  #
##   $ #
#  # # #
#.$..  ##
##@# #$ #
 #      #
 #  #####
 ####

    ####
 ####  #
##   $ #
#  # # #
#.@*.  ##
## # #$ #
 #      #
 #  #####
 ####

    ####
 ####  #
##   @$#
#  # # #
#. *.  ##
## # #$ #
 #      #
 #  #####
 ####

    ####
 ####  #
##    $#
#  # # #
#. *.  ##
## # #@ #
 #    $ #
 #  #####
 ####

    ####
 ####  #
##    $#
#  # # #
#. *.  ##
## # #  #
 #   $@ #
 #  #####
 ####

    ####
 ####  #
##    $#
#  # # #
#. *.  ##
## # #  #
 #  $@  #
 #  #####
 ####

    ####
 ####  #
##    $#
#  # # #
#. *.  ##
## # #  #
 # $@   #
 #  #####
 ####

    ####
 ####  #
##    @#
#  # #$#
#. *.  ##
## # #  #
 # $    #
 #  #####
 ####

    ####
 ####  #
##     #
#  # #$#
#. +*  ##
## # #  #
 # $    #
 #  #####
 ####

    ####
 ####  #
##     #
#  # #$#
#. .+$ ##
## # #  #
 # $    #
 #  #####
 ####

    ####
 ####  #
##     #
#  # #$#
#. ..$ ##
## # #  #
 #$@    #
 #  #####
 ####

    ####
 ####  #
##     #
#  # #@#
#. ..$$##
## # #  #
 #$     #
 #  #####
 ####

    ####
 ####  #
##     #
#  # # #
#. ..$@##
## # #$ #
 #$     #
 #  #####
 ####

    ####
 ####  #
##     #
#  # # #
#. ..$ ##
## # #@ #
 #$   $ #
 #  #####
 ####

    ####
 ####  #
##     #
#  # # #
#. ..$ ##
##$# #  #
 #@   $ #
 #  #####
 ####

    ####
 ####  #
##     #
#  # # #
#. ..$ ##
##$# #  #
 #   $@ #
 #  #####
 ####

    ####
 ####  #
##     #
#  # # #
#.$..$ ##
##@# #  #
 #   $  #
 #  #####
 ####

    ####
 ####  #
##     #
#  # # #
#.$..$ ##
## # #  #
 #  $@  #
 #  #####
 ####

    ####
 ####  #
##     #
#  # # #
#.$..$ ##
## # #  #
 # $@   #
 #  #####
 ####

    ####
 ####  #
##     #
#  # # #
#.$..$ ##
## # #  #
 #$@    #
 #  #####
 ####

    ####
 ####  #
##     #
#  # # #
#.$..$ ##
##$# #  #
 #@     #
 #  #####
 ####

    ####
 ####  #
##     #
#  # # #
#.@*.$ ##
##$# #  #
 #      #
 #  #####
 ####

    ####
 ####  #
##     #
#  # # #
#. +*$ ##
##$# #  #
 #      #
 #  #####
 ####

    ####
 ####  #
##     #
#  # # #
#.$.*$ ##
##@# #  #
 #      #
 #  #####
 ####

    ####
 ####  #
##     #
#  #$# #
#.$.+$ ##
## # #  #
 #      #
 #  #####
 ####

    ####
 ####  #
##     #
#  #$# #
#*@..$ ##
## # #  #
 #      #
 #  #####
 ####

    ####
 ####  #
##     #
#  #$# #
#* .*@ ##
## # #  #
 #      #
 #  #####
 ####

    ####
 ####  #
##     #
#  #$# #
#* *+  ##
## # #  #
 #      #
 #  #####
 ####

    ####
 ####  #
##     #
#  #@# #
#* **  ##
## # #  #
 #      #
 #  #####
 ####

