llUUUruLddddlluRdrUUUlluurDldRuRDDDuurruLLdddldRRdrruLuLrdLLUlldRurUUddldRuuulluurDRddddRuluuulldRurDDurruLLddDuulluurDrdddrdLuuuulldRurDDDrddrruL
Moves: 146
Pushes: 43
States created total: 896
Unique visited total: 415
Reached duplicates total: 406
Created but not reached total: 75

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             3              3              0              0
4:             6              6              0              0
5:             11             8              3              0
6:             13             10             3              0
7:             17             11             6              0
8:             23             13             10             0
9:             21             12             9              0
10:            21             13             8              0
11:            23             10             13             0
12:            18             9              9              0
13:            11             8              3              0
14:            16             10             6              0
15:            17             9              8              0
16:            20             10             10             0
17:            21             10             11             0
18:            24             12             12             0
19:            23             13             10             0
20:            31             16             14             1
21:            35             14             20             1
22:            37             14             22             1
23:            33             15             17             1
24:            38             16             22             0
25:            40             15             23             2
26:            35             14             19             2
27:            30             12             16             2
28:            30             12             16             2
29:            30             12             16             2
30:            31             10             17             4
31:            23             9              13             1
32:            20             8              8              4
33:            19             10             9              0
34:            23             11             10             2
35:            27             13             11             3
36:            31             13             14             4
37:            30             9              10             11
38:            24             7              6              11
39:            16             5              2              9
40:            12             4              0              8
41:            5              2              0              3
42:            2              1              0              1
43:            1              1              0              0

####
#  ####
#     #
#     #
### ###
# $$$ ##
# ...@ #
####   #
   #####

####
#  ####
#     #
#     #
###$###
# $@$ ##
# ...  #
####   #
   #####

####
#  ####
#     #
#  $  #
###@###
# $ $ ##
# ...  #
####   #
   #####

####
#  ####
#  $  #
#  @  #
### ###
# $ $ ##
# ...  #
####   #
   #####

####
#  ####
# $@  #
#     #
### ###
# $ $ ##
# ...  #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
# @$$ ##
# ...  #
####   #
   #####

####
#  ####
# $   #
#     #
###$###
#  @$ ##
# ...  #
####   #
   #####

####
#  ####
# $   #
#  $  #
###@###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
# $$  #
#  @  #
### ###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
# @$  #
# $   #
### ###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
#  $  #
# @$  #
### ###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
#  @$ #
#  $  #
### ###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
#   $ #
#  @  #
###$###
#   $ ##
# ...  #
####   #
   #####

####
#  ####
#   $ #
#     #
###@###
#  $$ ##
# ...  #
####   #
   #####

####
#  ####
#   $ #
#     #
### ###
#  @$ ##
# .*.  #
####   #
   #####

####
#  ####
#  $@ #
#     #
### ###
#   $ ##
# .*.  #
####   #
   #####

####
#  ####
# $@  #
#     #
### ###
#   $ ##
# .*.  #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#   $ ##
# .+*  #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#   $ ##
# ..+$ #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#   $ ##
# ..*@ #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#  $@ ##
# ..*  #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#  $  ##
# .*+  #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#  $  ##
# *+.  #
####   #
   #####

####
#  ####
# $   #
#     #
###$###
#  @  ##
# *..  #
####   #
   #####

####
#  ####
# $   #
#     #
###$###
#     ##
# +*.  #
####   #
   #####

####
#  ####
# $   #
#  $  #
###@###
#     ##
# .*.  #
####   #
   #####

####
#  ####
# $$  #
#  @  #
### ###
#     ##
# .*.  #
####   #
   #####

####
#  ####
# $$  #
#     #
### ###
#     ##
# .+*  #
####   #
   #####

####
#  ####
# @$  #
# $   #
### ###
#     ##
# ..*  #
####   #
   #####

####
#  ####
#  @$ #
# $   #
### ###
#     ##
# ..*  #
####   #
   #####

####
#  ####
#   $ #
# $   #
### ###
#     ##
# ..+$ #
####   #
   #####

####
#  ####
#   $ #
# @$  #
### ###
#     ##
# ...$ #
####   #
   #####

####
#  ####
#   $ #
#  @  #
###$###
#     ##
# ...$ #
####   #
   #####

####
#  ####
#   $ #
#     #
###@###
#  $  ##
# ...$ #
####   #
   #####

####
#  ####
#  $@ #
#     #
### ###
#  $  ##
# ...$ #
####   #
   #####

####
#  ####
# $@  #
#     #
### ###
#  $  ##
# ...$ #
####   #
   #####

####
#  ####
# $   #
#     #
### ###
#  @  ##
# .*.$ #
####   #
   #####

####
#  ####
# @   #
# $   #
### ###
#     ##
# .*.$ #
####   #
   #####

####
#  ####
#     #
# $   #
### ###
#     ##
# *+.$ #
####   #
   #####

####
#  ####
#     #
# @$  #
### ###
#     ##
# *..$ #
####   #
   #####

####
#  ####
#     #
#  @  #
###$###
#     ##
# *..$ #
####   #
   #####

####
#  ####
#     #
#     #
###@###
#  $  ##
# *..$ #
####   #
   #####

####
#  ####
#     #
#     #
### ###
#  @  ##
# **.$ #
####   #
   #####

####
#  ####
#     #
#     #
### ###
#     ##
# ***@ #
####   #
   #####

