LLuruulLLdDDuuurrrdddlLruruurruullLLrrrrddlllllddlDuruurrrdddllLuuurrrrruullllLrrrrrddlldddlllLuruurrrrruullDulllDDDDuuuurrrrrddlLLrdddllLuuuulldRurDuurrrdddddlllullDurrdLrrruruuuulllddDDuuuurrrddlLrruullldlluRdrDuluRddrrrdddllLrruruullluuRRllddDDuuuurrRR
Moves: 255
Pushes: 38
States created total: 435,106
Unique visited total: 133,624
Reached duplicates total: 236,311
Created but not reached total: 65,171

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             11             11             0              0
3:             42             28             14             0
4:             97             52             45             0
5:             166            83             83             0
6:             277            142            135            0
7:             529            275            254            0
8:             1,081          544            537            0
9:             2,082          1,012          1,070          0
10:            3,690          1,736          1,954          0
11:            6,058          2,755          3,303          0
12:            9,120          4,060          5,060          0
13:            12,829         5,515          7,154          160
14:            17,100         6,848          9,222          1,030
15:            21,356         7,945          11,211         2,200
16:            25,087         8,899          13,132         3,056
17:            28,441         9,801          15,142         3,498
18:            31,643         10,632         17,463         3,548
19:            34,585         11,120         19,376         4,089
20:            36,176         11,136         20,420         4,620
21:            36,472         10,769         20,626         5,077
22:            35,495         9,859          19,961         5,675
23:            32,832         8,551          18,202         6,079
24:            28,616         6,927          15,585         6,104
25:            23,296         5,232          12,415         5,649
26:            17,373         3,703          9,050          4,620
27:            12,076         2,466          6,131          3,479
28:            7,933          1,557          3,923          2,453
29:            4,977          941            2,375          1,661
30:            2,866          531            1,318          1,017
31:            1,551          276            689            586
32:            748            125            302            321
33:            323            55             115            153
34:            118            21             36             61
35:            35             8              7              20
36:            13             3              1              9
37:            5              2              0              3
38:            4              1              0              3

##########
#    $  .#
#  $##$# #
#   $    #
### ## ###
#  $#  ##
#.*.  $@#
#...##  #
#########

##########
#    $  .#
#  $##$# #
#   $    #
### ## ###
#  $#  ##
#.*. $@ #
#...##  #
#########

##########
#    $  .#
#  $##$# #
#   $    #
### ## ###
#  $#  ##
#.*.$@  #
#...##  #
#########

##########
#    $  .#
#  $##$# #
#  $@    #
### ## ###
#  $#  ##
#.*.$   #
#...##  #
#########

##########
#    $  .#
#  $##$# #
# $@     #
### ## ###
#  $#  ##
#.*.$   #
#...##  #
#########

##########
#    $  .#
#  $##$# #
# $      #
### ## ###
#  @#  ##
#.**$   #
#...##  #
#########

##########
#    $  .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#.*+$   #
#..*##  #
#########

##########
#    $  .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#.**@   #
#..*##  #
#########

##########
#   $@  .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#.**    #
#..*##  #
#########

##########
#  $@   .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#.**    #
#..*##  #
#########

##########
#  $    .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#.+*    #
#.**##  #
#########

##########
#  $    .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#.*+    #
#.**##  #
#########

##########
# $@    .#
#  $##$# #
# $      #
