drrurDuluurDDldlluRdrUrrdLLddrUluulldRurruulDrdrdrruLL
Moves: 54
Pushes: 12
States created total: 6,818
Unique visited total: 2,249
Reached duplicates total: 4,201
Created but not reached total: 368

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             5              5              0              0
5:             3              3              0              0
6:             8              8              0              0
7:             4              4              0              0
8:             11             10             1              0
9:             12             8              4              0
10:            7              3              4              0
11:            23             19             4              0
12:            23             13             10             0
13:            21             17             4              0
14:            30             19             11             0
15:            32             21             11             0
16:            38             25             13             0
17:            62             40             22             0
18:            50             27             23             0
19:            81             45             36             0
20:            68             38             30             0
21:            92             40             52             0
22:            108            56             52             0
23:            121            59             62             0
24:            141            59             82             0
25:            137            58             79             0
26:            128            50             78             0
27:            169            75             94             0
28:            153            53             100            0
29:            169            65             104            0
30:            179            73             106            0
31:            173            88             85             0
32:            207            89             118            0
33:            230            85             145            0
34:            229            82             147            0
35:            251            81             170            0
36:            243            90             153            0
37:            277            94             183            0
38:            266            83             183            0
39:            289            86             203            0
40:            264            68             196            0
41:            290            73             217            0
42:            252            83             169            0
43:            238            53             185            0
44:            235            62             173            0
45:            203            41             162            0
46:            224            45             179            0
47:            188            35             153            0
48:            188            38             150            0
49:            149            28             118            3
50:            159            27             98             34
51:            113            10             25             78
52:            86             5              7              74
53:            66             5              0              61
54:            53             1              0              52
55:            32             0              0              32
56:            26             0              0              26
57:            4              0              0              4
58:            3              0              0              3
59:            1              0              0              1

  ####
  #  #
### $####
#@$.. $ #
#  .*   #
###  ####
  #  #
  ####

  ####
  #  #
### $####
# $.. $ #
#@ .*   #
###  ####
  #  #
  ####

  ####
  #  #
### $####
# $.. $ #
# @.*   #
###  ####
  #  #
  ####

  ####
  #  #
### $####
# $.. $ #
#  +*   #
###  ####
  #  #
  ####

  ####
  #  #
### $####
# $+. $ #
#  .*   #
###  ####
  #  #
  ####

  ####
  #  #
### $####
# $.+ $ #
#  .*   #
###  ####
  #  #
  ####

  ####
  #  #
### $####
# $.. $ #
#  .+   #
### $####
  #  #
  ####

  ####
  #  #
### $####
# $.+ $ #
#  ..   #
### $####
  #  #
  ####

  ####
  #  #
### $####
# $+. $ #
#  ..   #
### $####
  #  #
  ####

  ####
  #  #
###@$####
# $.. $ #
#  ..   #
### $####
  #  #
  ####

  ####
  #@ #
### $####
# $.. $ #
#  ..   #
### $####
  #  #
  ####

  ####
  # @#
### $####
# $.. $ #
#  ..   #
### $####
  #  #
  ####

  ####
  #  #
### @####
# $.* $ #
#  ..   #
### $####
  #  #
  ####

  ####
  #  #
###  ####
# $.+ $ #
#  .*   #
### $####
  #  #
  ####

  ####
  #  #
###  ####
# $+. $ #
#  .*   #
### $####
  #  #
  ####

  ####
  #  #
###  ####
# $.. $ #
#  +*   #
### $####
  #  #
  ####

  ####
  #  #
###  ####
# $.. $ #
# @.*   #
### $####
  #  #
  ####

  ####
  #  #
###  ####
# $.. $ #
#@ .*   #
### $####
  #  #
  ####

  ####
  #  #
###  ####
#@$.. $ #
#  .*   #
### $####
  #  #
  ####

  ####
  #  #
###  ####
# @*. $ #
#  .*   #
### $####
  #  #
  ####

  ####
  #  #
###  ####
#  *. $ #
# @.*   #
### $####
  #  #
  ####

  ####
  #  #
###  ####
#  *. $ #
#  +*   #
### $####
  #  #
  ####

  ####
  #  #
###$ ####
#  +. $ #
#  .*   #
### $####
  #  #
  ####

  ####
  #  #
###$ ####
#  .+ $ #
#  .*   #
### $####
  #  #
  ####

  ####
  #  #
###$ ####
#  ..@$ #
#  .*   #
### $####
  #  #
  ####

  ####
  #  #
###$ ####
#  .. $ #
#  .*@  #
### $####
