ullluuuLUllDlldddrRRRRRRRRRRRRlllllllluuululldDDuulldddrRRRRRRRRRRRRlllllllluuulLuuurDDllDDDuulldddrRRRRRRRRRRRRlllllllluuuLLulDDDuulldddrRRRRRRRRRRRRlllllllllllllulldRRRRRRRRRRRRRRRlllllllluuuluululDDDDDuulldddrRRRRRRRRRRRR
Moves: 224
Pushes: 96
States created total: 26,566,215
Unique visited total: 10,900,416
Reached duplicates total: 15,641,450
Created but not reached total: 24,349

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              2              1              0
3:             4              2              2              0
4:             5              3              2              0
5:             9              6              3              0
6:             14             6              8              0
7:             16             6              10             0
8:             17             8              9              0
9:             15             7              8              0
10:            16             10             6              0
11:            23             14             9              0
12:            31             18             13             0
13:            41             25             16             0
14:            57             33             24             0
15:            77             44             33             0
16:            96             50             46             0
17:            117            63             54             0
18:            138            71             67             0
19:            174            109            65             0
20:            241            120            121            0
21:            307            169            138            0
22:            387            196            191            0
23:            492            272            220            0
24:            617            314            303            0
25:            774            428            346            0
26:            975            487            488            0
27:            1,186          641            545            0
28:            1,445          705            740            0
29:            1,718          912            806            0
30:            2,073          989            1,084          0
31:            2,409          1,243          1,166          0
32:            2,854          1,391          1,463          0
33:            3,386          1,767          1,619          0
34:            4,052          1,929          2,123          0
35:            4,727          2,406          2,321          0
36:            5,526          2,584          2,942          0
37:            6,376          3,218          3,158          0
38:            7,406          3,419          3,987          0
39:            8,459          4,224          4,235          0
40:            9,731          4,438          5,293          0
41:            11,031         5,457          5,574          0
42:            12,582         5,652          6,930          0
43:            14,014         6,819          7,195          0
44:            15,824         7,093          8,731          0
45:            17,689         8,570          9,119          0
46:            19,853         8,786          11,067         0
47:            22,032         10,610         11,422         0
48:            24,648         10,884         13,764         0
49:            27,200         12,996         14,204         0
50:            30,284         13,286         16,998         0
51:            33,217         15,735         17,482         0
52:            36,674         16,007         20,667         0
53:            40,014         18,825         21,189         0
54:            44,050         19,207         24,843         0
55:            47,983         22,435         25,548         0
56:            52,553         22,839         29,714         0
57:            56,956         26,461         30,495         0
58:            62,026         26,885         35,141         0
59:            67,018         30,984         36,034         0
60:            72,684         31,391         41,293         0
61:            78,190         35,944         42,246         0
62:            84,496         36,352         48,144         0
63:            90,367         41,273         49,094         0
64:            97,117         41,619         55,498         0
65:            103,438        46,998         56,440         0
66:            110,774        47,271         63,503         0
67:            117,281        52,861         64,420         0
68:            124,733        53,115         71,618         0
69:            131,861        59,209         72,652         0
70:            139,935        59,281         80,654         0
71:            147,018        65,496         81,522         0
72:            155,059        65,466         89,593         0
73:            162,382        71,906         90,476         0
74:            170,401        71,635         98,766         0
75:            177,663        78,238         99,425         0
76:            185,750        77,859         107,891        0
77:            192,935        84,464         108,471        0
78:            200,837        83,881         116,956        0
79:            207,742        90,446         117,296        0
80:            215,317        89,880         125,437        0
81:            222,349        96,474         125,875        0
82:            229,891        95,914         133,977        0
83:            237,139        102,623        134,516        0
84:            244,935        102,128        142,807        0
85:            252,434        108,658        143,776        0
86:            259,584        107,927        151,657        0
87:            266,526        114,379        152,147        0
88:            273,408        113,520        159,888        0
89:            280,201        119,989        160,212        0
90:            286,890        118,981        167,909        0
91:            293,693        125,458        168,235        0
92:            300,172        124,292        175,880        0
93:            306,775        130,654        176,121        0
94:            312,677        129,222        183,455        0
95:            318,918        135,421        183,497        0
96:            324,278        133,752        190,526        0
97:            330,361        140,089        190,272        0
98:            335,547        138,077        197,470        0
99:            340,977        144,135        196,842        0
100:           345,431        141,962        203,469        0
101:           350,587        147,902        202,685        0
102:           354,563        145,487        209,076        0
103:           359,285        151,189        208,096        0
104:           362,604        148,520        214,084        0
105:           366,830        153,971        212,859        0
106:           369,409        151,080        218,329        0
