ddldlddrdDldRuuuluurDrrdrdDrrruuruLuuullLrrrddddddllluuUUddddrrruuuuuulllLrrrrddddddllluuullluurUdlddrrruUdddddlddrUUUUddrrruuuuuullLLrrrrddddddllluulullDurrdrUllldDDuuuuurUdldddddlddrUUUUluurururrrrrddddddllluuuUddddrrruuuuuullllldldlddrdddRluuuluRddddrRurrrruuuLruuullllldlddRlddddrruruuuuUdddddldlluuuurRdrUUddddrrruuulLrruuullLrrrddddddllllddrUUrrruuuuuulllLrrrrdddllulUdrdrrdddllldllluuuuuurUdlddrrdrUUrdrruuullLrrrddddddlllUdrrruuuuuulllLrrrrdddlllllluurUdlddrrruUdrdrrdddllluUUUrdrruuullLLrrrrdddlllllluurUdlddrrruUdrdrruuullLLrdddllluurU
Moves: 545
Pushes: 60
States created total: 492,199
Unique visited total: 116,297
Reached duplicates total: 246,405
Created but not reached total: 129,497

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             25             20             5              0
3:             101            66             35             0
4:             339            190            149            0
5:             979            501            478            0
6:             2,485          1,112          1,174          199
7:             5,381          2,183          2,607          591
8:             10,189         3,713          5,068          1,408
9:             16,831         5,499          8,401          2,931
10:            24,297         7,323          12,276         4,698
11:            31,616         8,889          16,081         6,646
12:            37,882         9,898          19,363         8,621
13:            42,143         10,378         21,703         10,062
14:            44,219         10,372         22,898         10,949
15:            44,092         9,856          22,826         11,410
16:            41,708         8,920          21,475         11,313
17:            37,718         7,826          19,384         10,508
18:            32,853         6,618          16,797         9,438
19:            27,808         5,436          13,976         8,396
20:            22,753         4,357          11,238         7,158
21:            18,175         3,412          8,770          5,993
22:            13,955         2,602          6,560          4,793
23:            10,457         1,959          4,856          3,642
24:            7,603          1,396          3,477          2,730
25:            5,324          982            2,372          1,970
26:            3,594          684            1,555          1,355
27:            2,393          480            978            935
28:            1,620          343            621            656
29:            1,141          240            395            506
30:            790            176            239            375
31:            547            139            153            255
32:            445            111            111            223
33:            395            88             89             218
34:            299            79             57             163
35:            267            61             48             158
36:            199            50             28             121
37:            178            41             16             121
38:            161            34             13             114
39:            130            34             9              87
