lllllUUddrrrrrUdllllluuUdddrrrrruUUdddllllluuuUUUddddddrrrrruuuruLLrddddllllluuuuuuUUddddddddrrrrruuuulLLLrrrrddddllllluuuUUUUU
Moves: 127
Pushes: 21
States created total: 122
Unique visited total: 63
Reached duplicates total: 24
Created but not reached total: 35

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              3              2              1
4:             6              3              2              1
5:             6              2              2              2
6:             4              3              1              0
7:             7              4              2              1
8:             9              4              3              2
9:             9              5              3              1
10:            12             3              1              8
11:            7              4              1              2
12:            12             5              3              4
13:            11             4              2              5
14:            9              4              1              4
15:            6              3              0              3
16:            4              3              0              1
17:            2              2              0              0
18:            2              2              0              0
19:            1              1              0              0
20:            1              1              0              0
21:            1              1              0              0

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
###$####$###
###     @###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
###$#### ###
###@####$###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
###$####  ##
###@#### ###
### ####$###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
###$####  ##
### ####$###
### ####@###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
###@####  ##
### ####$###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####$ ##
### ####@###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$    $ ##
### ####@ ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
###$########
###@    $ ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
###$########
###@########
###     $ ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
###$########
###@########
### ########
###     $ ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
###$########
### ########
### ########
###    $@ ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
###$########
### ########
### ########
###   $@  ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
###$########
###@########
### ########
### ########
###   $   ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
###@########
### ########
### ########
### ########
###   $   ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###  $@   ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
### $@    ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$@     ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
###$########
###@      ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
###$########
###@########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
###$########
###@########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
###$########
###@########
### ########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
###@########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

