ddldlddrdDldRuuuluurDrrdrdDrrruuruLuuullLLrrrrddddddllluululluurUUUUddddlddrrdrUUUddllluuruuuuUdddddlddrrrdddrrruuuuuullLdddllluuruuuuuUddddddlddrrruuuLrdddllluurUUdrrddddddlddrUUrrruuuuuullllluUUdddrrrrrddddddlllUUlulluuruuuuUdddddlddrrdrUdddrrruuuLrdddllluuuUddddrrruuulLulUdrdrrdddllluuUrrruuullLLrrrrdddlllUdllluurUdlddrrruUddlllDuuuruUUdddldddDDlddrURRllUdrruruuurrruuullLdddllluuruuuUddddlddrrrdddldlluUUdddrrdrUUUdrrruuuuuulllLrrrrddddddllluUUddddllluuuluururUrrrrrdddlllUdddddllluuuluRRluuruUdrrrrrdddllulUddddddllluuuuuuruuUdddlddddddrruruuurrruuullLLrdddddddllluuuuuurUdlddrRdrUllluuruUddlddrrrUUdrdrruuullLLrdddllluurU
Moves: 629
Pushes: 75
States created total: 13,426,325
Unique visited total: 2,774,216
Reached duplicates total: 9,438,688
Created but not reached total: 1,213,421

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             25             20             5              0
3:             101            66             35             0
4:             339            190            149            0
5:             979            501            478            0
6:             2,485          1,177          1,308          0
7:             5,653          2,475          3,178          0
8:             11,530         4,647          6,883          0
9:             21,130         7,898          13,232         0
10:            35,133         12,317         22,816         0
11:            53,862         17,848         36,014         0
12:            77,203         24,263         52,940         0
13:            104,477        31,222         73,255         0
14:            134,360        38,291         96,069         0
15:            165,386        45,172         120,157        57
16:            196,069        51,726         143,972        371
17:            225,899        58,001         166,815        1,083
18:            253,543        63,412         187,558        2,573
19:            277,125        67,722         204,831        4,572
20:            295,098        71,069         217,218        6,811
21:            309,097        73,965         225,576        9,556
22:            320,930        77,141         231,922        11,867
23:            335,416        81,653         240,686        13,077
24:            356,932        87,658         254,559        14,715
25:            388,410        95,001         275,264        18,145
26:            427,681        102,710        301,505        23,466
27:            471,640        109,811        330,836        30,993
28:            514,203        115,483        359,317        39,403
29:            552,188        119,309        385,074        47,805
30:            580,821        121,116        404,849        54,856
31:            600,061        121,176        418,849        60,036
